nm;arb.u
373.20;48.0
373.62;50.0
374.05;54.0
374.48;56.0
374.90;56.0
375.33;56.0
375.75;56.0
376.18;58.0
376.60;57.0
377.03;57.0
377.46;57.0
377.88;57.0
378.31;56.0
378.73;57.0
379.16;57.0
379.58;57.0
380.01;58.0
380.43;58.0
380.86;57.0
381.28;57.0
381.71;58.0
382.13;57.0
382.56;56.0
382.98;57.0
383.41;58.0
383.83;58.0
384.26;57.0
384.68;58.0
385.11;57.0
385.53;57.0
385.95;57.0
386.38;58.0
386.80;58.0
387.23;58.0
387.65;58.0
388.08;58.0
388.50;58.0
388.92;58.0
389.35;58.0
389.77;58.0
390.20;58.0
390.62;58.0
391.04;58.0
391.47;58.0
391.89;60.0
392.32;60.0
392.74;59.0
393.16;59.0
393.59;60.0
394.01;59.0
394.43;60.0
394.86;60.0
395.28;60.0
395.70;60.0
396.13;61.0
396.55;61.0
396.97;61.0
397.40;62.0
397.82;63.0
398.24;62.0
398.66;62.0
399.09;63.0
399.51;62.0
399.93;65.0
400.35;64.0
400.78;64.0
401.20;65.0
401.62;66.0
402.04;67.0
402.47;67.0
402.89;67.0
403.31;68.0
403.73;68.0
404.16;69.0
404.58;71.0
405.00;72.0
405.42;71.0
405.84;72.0
406.27;75.0
406.69;75.0
407.11;77.0
407.53;78.0
407.95;79.0
408.37;81.0
408.80;83.0
409.22;85.0
409.64;87.0
410.06;88.0
410.48;91.0
410.90;94.0
411.32;96.0
411.75;99.0
412.17;102.0
412.59;106.0
413.01;108.0
413.43;112.0
413.85;116.0
414.27;121.0
414.69;124.0
415.11;129.0
415.53;133.0
415.95;137.0
416.37;141.0
416.79;146.0
417.22;151.0
417.64;156.0
418.06;160.0
418.48;167.0
418.90;171.0
419.32;177.0
419.74;180.0
420.16;186.0
420.58;192.0
421.00;196.0
421.42;202.0
421.84;207.0
422.26;212.0
422.68;217.0
423.10;221.0
423.52;228.0
423.94;231.0
424.35;238.0
424.77;243.0
425.19;249.0
425.61;255.0
426.03;262.0
426.45;266.0
426.87;272.0
427.29;278.0
427.71;282.0
428.13;288.0
428.55;295.0
428.97;300.0
429.39;306.0
429.80;312.0
430.22;320.0
430.64;326.0
431.06;332.0
431.48;338.0
431.90;341.0
432.32;346.0
432.73;351.0
433.15;356.0
433.57;362.0
433.99;365.0
434.41;368.0
434.83;371.0
435.24;374.0
435.66;377.0
436.08;378.0
436.50;380.0
436.92;383.0
437.33;386.0
437.75;389.0
438.17;390.0
438.59;393.0
439.00;395.0
439.42;398.0
439.84;398.0
440.26;401.0
440.67;403.0
441.09;404.0
441.51;407.0
441.93;410.0
442.34;413.0
442.76;415.0
443.18;416.0
443.59;418.0
444.01;419.0
444.43;422.0
444.85;423.0
445.26;426.0
445.68;429.0
446.10;429.0
446.51;433.0
446.93;434.0
447.35;436.0
447.76;438.0
448.18;439.0
448.60;442.0
449.01;443.0
449.43;444.0
449.84;447.0
450.26;447.0
450.68;448.0
451.09;449.0
451.51;449.0
451.92;452.0
452.34;450.0
452.76;450.0
453.17;449.0
453.59;448.0
454.00;449.0
454.42;446.0
454.83;446.0
455.25;445.0
455.67;443.0
456.08;441.0
456.50;440.0
456.91;438.0
457.33;436.0
457.74;433.0
458.16;432.0
458.57;429.0
458.99;427.0
459.40;424.0
459.82;424.0
460.23;421.0
460.65;421.0
461.06;418.0
461.48;418.0
461.89;416.0
462.31;415.0
462.72;415.0
463.13;415.0
463.55;415.0
463.96;416.0
464.38;416.0
464.79;416.0
465.21;416.0
465.62;417.0
466.03;416.0
466.45;416.0
466.86;415.0
467.28;415.0
467.69;413.0
468.10;413.0
468.52;410.0
468.93;409.0
469.35;408.0
469.76;407.0
470.17;406.0
470.59;403.0
471.00;400.0
471.41;400.0
471.83;398.0
472.24;396.0
472.65;394.0
473.07;392.0
473.48;389.0
473.89;388.0
474.31;386.0
474.72;385.0
475.13;383.0
475.54;381.0
475.96;380.0
476.37;380.0
476.78;378.0
477.20;377.0
477.61;377.0
478.02;376.0
478.43;375.0
478.85;375.0
479.26;375.0
479.67;375.0
480.08;375.0
480.49;374.0
480.91;374.0
481.32;374.0
481.73;374.0
482.14;373.0
482.55;373.0
482.97;373.0
483.38;374.0
483.79;375.0
484.20;374.0
484.61;373.0
485.03;374.0
485.44;375.0
485.85;376.0
486.26;375.0
486.67;375.0
487.08;375.0
487.49;377.0
487.91;378.0
488.32;379.0
488.73;379.0
489.14;379.0
489.55;382.0
489.96;382.0
490.37;382.0
490.78;384.0
491.19;385.0
491.60;385.0
492.01;386.0
492.43;388.0
492.84;390.0
493.25;390.0
493.66;392.0
494.07;393.0
494.48;394.0
494.89;396.0
495.30;396.0
495.71;399.0
496.12;400.0
496.53;401.0
496.94;403.0
497.35;405.0
497.76;406.0
498.17;408.0
498.58;411.0
498.99;412.0
499.40;414.0
499.81;415.0
500.22;418.0
500.63;419.0
501.04;422.0
501.45;422.0
501.86;425.0
502.26;426.0
502.67;428.0
503.08;430.0
503.49;432.0
503.90;433.0
504.31;436.0
504.72;439.0
505.13;439.0
505.54;441.0
505.95;443.0
506.35;444.0
506.76;447.0
507.17;448.0
507.58;450.0
507.99;451.0
508.40;453.0
508.81;455.0
509.21;456.0
509.62;458.0
510.03;459.0
510.44;461.0
510.85;461.0
511.26;464.0
511.66;464.0
512.07;465.0
512.48;466.0
512.89;468.0
513.30;468.0
513.70;468.0
514.11;470.0
514.52;470.0
514.93;472.0
515.33;473.0
515.74;474.0
516.15;475.0
516.56;475.0
516.96;477.0
517.37;477.0
517.78;477.0
518.19;478.0
518.59;480.0
519.00;480.0
519.41;481.0
519.81;481.0
520.22;481.0
520.63;481.0
521.04;483.0
521.44;484.0
521.85;484.0
522.26;484.0
522.66;484.0
523.07;485.0
523.48;486.0
523.88;486.0
524.29;487.0
524.69;487.0
525.10;487.0
525.51;487.0
525.91;488.0
526.32;489.0
526.73;490.0
527.13;490.0
527.54;490.0
527.94;490.0
528.35;490.0
528.76;490.0
529.16;490.0
529.57;491.0
529.97;490.0
530.38;491.0
530.78;492.0
531.19;492.0
531.59;492.0
532.00;492.0
532.41;492.0
532.81;492.0
533.22;492.0
533.62;492.0
534.03;492.0
534.43;492.0
534.84;492.0
535.24;492.0
535.65;492.0
536.05;492.0
536.46;492.0
536.86;492.0
537.27;492.0
537.67;492.0
538.07;492.0
538.48;492.0
538.88;492.0
539.29;492.0
539.69;492.0
540.10;492.0
540.50;492.0
540.90;492.0
541.31;492.0
541.71;492.0
542.12;492.0
542.52;491.0
542.92;491.0
543.33;492.0
543.73;492.0
544.14;492.0
544.54;492.0
544.94;491.0
545.35;491.0
545.75;492.0
546.15;491.0
546.56;491.0
546.96;490.0
547.36;491.0
547.77;491.0
548.17;492.0
548.57;492.0
548.98;492.0
549.38;492.0
549.78;492.0
550.19;492.0
550.59;492.0
550.99;492.0
551.39;492.0
551.80;490.0
552.20;490.0
552.60;489.0
553.01;489.0
553.41;489.0
553.81;489.0
554.21;489.0
554.62;489.0
555.02;489.0
555.42;489.0
555.82;489.0
556.22;488.0
556.63;488.0
557.03;488.0
557.43;487.0
557.83;487.0
558.23;486.0
558.64;486.0
559.04;486.0
559.44;486.0
559.84;486.0
560.24;484.0
560.64;484.0
561.05;483.0
561.45;481.0
561.85;481.0
562.25;480.0
562.65;479.0
563.05;477.0
563.45;477.0
563.85;477.0
564.26;477.0
564.66;477.0
565.06;476.0
565.46;474.0
565.86;474.0
566.26;474.0
566.66;474.0
567.06;474.0
567.46;474.0
567.86;474.0
568.26;474.0
568.66;474.0
569.06;474.0
569.46;474.0
569.86;474.0
570.26;474.0
570.66;474.0
571.06;474.0
571.46;474.0
571.86;474.0
572.26;474.0
572.66;474.0
573.06;475.0
573.46;477.0
573.86;477.0
574.26;477.0
574.66;479.0
575.06;480.0
575.46;481.0
575.86;483.0
576.26;483.0
576.66;484.0
577.06;486.0
577.46;486.0
577.86;487.0
578.26;489.0
578.66;489.0
579.06;489.0
579.45;490.0
579.85;490.0
580.25;492.0
580.65;492.0
581.05;493.0
581.45;493.0
581.85;493.0
582.25;493.0
582.64;493.0
583.04;493.0
583.44;493.0
583.84;493.0
584.24;493.0
584.64;493.0
585.03;492.0
585.43;492.0
585.83;491.0
586.23;491.0
586.63;491.0
587.03;490.0
587.42;490.0
587.82;490.0
588.22;490.0
588.62;488.0
589.01;488.0
589.41;488.0
589.81;488.0
590.21;486.0
590.60;486.0
591.00;486.0
591.40;484.0
591.80;484.0
592.19;483.0
592.59;483.0
592.99;481.0
593.39;481.0
593.78;480.0
594.18;479.0
594.58;477.0
594.97;477.0
595.37;475.0
595.77;475.0
596.16;474.0
596.56;472.0
596.96;471.0
597.35;470.0
597.75;469.0
598.15;468.0
598.54;466.0
598.94;465.0
599.34;463.0
599.73;463.0
600.13;461.0
600.52;460.0
600.92;458.0
601.32;457.0
601.71;456.0
602.11;454.0
602.50;454.0
602.90;452.0
603.29;451.0
603.69;449.0
604.09;448.0
604.48;446.0
604.88;445.0
605.27;444.0
605.67;441.0
606.06;440.0
606.46;438.0
606.85;437.0
607.25;435.0
607.64;432.0
608.04;432.0
608.43;431.0
608.83;429.0
609.22;426.0
609.62;426.0
610.01;423.0
610.41;422.0
610.80;420.0
611.20;420.0
611.59;417.0
611.99;415.0
612.38;414.0
612.78;411.0
613.17;409.0
613.56;408.0
613.96;405.0
614.35;403.0
614.75;402.0
615.14;399.0
615.54;398.0
615.93;395.0
616.32;392.0
616.72;390.0
617.11;388.0
617.51;385.0
617.90;383.0
618.29;382.0
618.69;379.0
619.08;377.0
619.47;374.0
619.87;371.0
620.26;370.0
620.65;368.0
621.05;365.0
621.44;363.0
621.83;361.0
622.23;358.0
622.62;358.0
623.01;355.0
623.41;354.0
623.80;352.0
624.19;351.0
624.58;348.0
624.98;347.0
625.37;345.0
625.76;343.0
626.15;341.0
626.55;339.0
626.94;338.0
627.33;336.0
627.72;333.0
628.12;332.0
628.51;330.0
628.90;328.0
629.29;327.0
629.69;324.0
630.08;323.0
630.47;322.0
630.86;319.0
631.25;318.0
631.65;317.0
632.04;317.0
632.43;314.0
632.82;314.0
633.21;314.0
633.60;313.0
633.99;313.0
634.39;313.0
634.78;312.0
635.17;313.0
635.56;314.0
635.95;314.0
636.34;314.0
636.73;314.0
637.13;315.0
637.52;317.0
637.91;318.0
638.30;318.0
638.69;319.0
639.08;320.0
639.47;320.0
639.86;322.0
640.25;323.0
640.64;324.0
641.03;325.0
641.42;327.0
641.81;327.0
642.20;327.0
642.59;329.0
642.98;330.0
643.37;331.0
643.76;332.0
644.16;332.0
644.55;333.0
644.94;335.0
645.33;336.0
645.71;336.0
646.10;338.0
646.49;339.0
646.88;340.0
647.27;341.0
647.66;341.0
648.05;343.0
648.44;343.0
648.83;344.0
649.22;344.0
649.61;346.0
650.00;346.0
650.39;346.0
650.78;348.0
651.17;349.0
651.56;349.0
651.95;349.0
652.33;349.0
652.72;352.0
653.11;351.0
653.50;352.0
653.89;353.0
654.28;353.0
654.67;354.0
655.06;354.0
655.44;354.0
655.83;354.0
656.22;355.0
656.61;356.0
657.00;356.0
657.39;357.0
657.77;357.0
658.16;358.0
658.55;358.0
658.94;360.0
659.33;360.0
659.71;361.0
660.10;362.0
660.49;363.0
660.88;363.0
661.27;363.0
661.65;363.0
662.04;365.0
662.43;365.0
662.82;366.0
663.20;366.0
663.59;366.0
663.98;368.0
664.37;368.0
664.75;368.0
665.14;368.0
665.53;369.0
665.91;370.0
666.30;370.0
666.69;371.0
667.07;371.0
667.46;372.0
667.85;372.0
668.24;372.0
668.62;373.0
669.01;373.0
669.39;373.0
669.78;374.0
670.17;374.0
670.55;375.0
670.94;375.0
671.33;376.0
671.71;375.0
672.10;375.0
672.49;375.0
672.87;376.0
673.26;377.0
673.64;377.0
674.03;376.0
674.42;377.0
674.80;377.0
675.19;377.0
675.57;377.0
675.96;378.0
676.34;377.0
676.73;378.0
677.11;378.0
677.50;377.0
677.89;377.0
678.27;378.0
678.66;378.0
679.04;378.0
679.43;378.0
679.81;379.0
680.20;379.0
680.58;379.0
680.97;378.0
681.35;379.0
681.74;379.0
682.12;377.0
682.51;378.0
682.89;378.0
683.28;378.0
683.66;379.0
684.04;377.0
684.43;377.0
684.81;377.0
685.20;377.0
685.58;377.0
685.97;377.0
686.35;377.0
686.73;377.0
687.12;377.0
687.50;377.0
687.89;377.0
688.27;377.0
688.65;375.0
689.04;376.0
689.42;375.0
689.81;375.0
690.19;374.0
690.57;374.0
690.96;374.0
691.34;373.0
691.72;372.0
692.11;372.0
692.49;372.0
692.87;367.0
693.26;360.0
693.64;344.0
