t,T
4e-06, 1.7445686255289905e-06
8e-06, 6.978275051705916e-06
1.2e-05, 1.5701120927296633e-05
1.6e-05, 2.791310900023086e-05
1.9999999999999998e-05, 4.361424311758199e-05
2.3999999999999997e-05, 6.280452822553913e-05
2.7999999999999996e-05, 8.548397036937056e-05
3.2e-05, 0.00011165257669337987
3.6e-05, 0.00014131035544085366
4e-05, 0.0001744573159540008
4.4000000000000006e-05, 0.00021109346867388448
4.800000000000001e-05, 0.0002512188251403462
5.200000000000001e-05, 0.0002948333979919197
5.600000000000001e-05, 0.0003419372009657409
6.0000000000000015e-05, 0.0003925302488974445
6.400000000000001e-05, 0.000446612557721058
6.800000000000001e-05, 0.0005041841444688839
7.200000000000002e-05, 0.0005652450272713744
7.600000000000002e-05, 0.0006297952253569999
8.000000000000002e-05, 0.0006978347590521069
8.400000000000002e-05, 0.00076936364978077
8.800000000000002e-05, 0.0008443819200646345
9.200000000000003e-05, 0.000922889593522753
9.600000000000003e-05, 0.0010048866948714089
0.00010000000000000003, 0.001090373249923939
0.00010400000000000003, 0.001179349285590541
0.00010800000000000004, 0.0012718148298780795
0.00011200000000000004, 0.0013677699118898785
0.00011600000000000004, 0.0014672145618255092
0.00012000000000000004, 0.0015701488109805654
0.00012400000000000003, 0.0016765726917464384
0.00012800000000000002, 0.001786486237610078
0.000132, 0.0018998894831537448
0.000136, 0.0020167824640547572
0.00014, 0.002137165217085232
0.00014399999999999998, 0.002261037780111809
0.00014799999999999997, 0.0023884001920953823
0.00015199999999999995, 0.002519252493090799
0.00015599999999999994, 0.002653594724246581
0.00015999999999999993, 0.002791426927804614
0.00016399999999999992, 0.0029327491470998368
0.0001679999999999999, 0.0030775614265599258
0.0001719999999999999, 0.0032258638117049648
0.0001759999999999999, 0.0033776563491471124
0.00017999999999999988, 0.0035329390865902624
0.00018399999999999986, 0.0036917120728296856
0.00018799999999999985, 0.0038539753577516676
0.00019199999999999984, 0.0040197289923331585
0.00019599999999999983, 0.004188973028641378
0.00019999999999999982, 0.004361707519833447
0.0002039999999999998, 0.004537932520155982
0.0002079999999999998, 0.004717648084944704
0.00021199999999999979, 0.004900854270624025
0.00021599999999999978, 0.00508755113470664
0.00025599999999999977, 0.007146509683412392
0.00029599999999999977, 0.009554604026994835
0.00033599999999999976, 0.012311909567902712
0.00037599999999999976, 0.01541851247863467
0.00041599999999999976, 0.018874509637388123
0.00045599999999999975, 0.02268000855531477
0.0004959999999999998, 0.02683512729529399
0.0005359999999999998, 0.031339994382124745
0.0009359999999999998, 0.0956560152777766
0.0013359999999999997, 0.19515749524343287
0.0017359999999999997, 0.33012141566848985
0.002136, 0.5008823950317957
0.002536, 0.7077910103364513
0.0029360000000000002, 0.9511531370590038
0.0033360000000000004, 1.2311074006557958
0.0037360000000000006, 1.5476345904957611
0.004136000000000001, 1.9002615748146632
0.004536000000000001, 2.2878837439239446
0.004936000000000001, 2.7084734028885977
0.005336000000000001, 3.1587045873290776
0.0057360000000000015, 3.6334885739906997
0.006136000000000002, 4.125431830250259
0.006536000000000002, 4.6242644236505255
0.006936000000000002, 5.1163533662409275
0.010936000000000001, 7.422450727248501
0.014936000000000001, 13.078141320296044
0.018936, 19.585438894944243
0.022936, 10.681652430283018
0.026936, 11.706412090282214
0.039736, 14.518879981331462
0.052536, 4.710610365267556
0.065336, 5.0430291659579884
0.07813600000000001, 9.860398906464857
0.09093600000000002, 14.811734774053749
0.10373600000000002, 13.376717214537662
0.11653600000000003, 15.50729422534981
0.12933600000000003, 7.051490202643672
0.14213600000000004, 8.171974287943712
0.15493600000000005, 255.1870793346558
0.16773600000000005, 216.57652000056
0.18053600000000006, 226.94779531731143
0.19333600000000006, 184.94565712926087
0.20613600000000007, 187.31069183832966
0.21893600000000007, 183.72896613302856
0.23173600000000008, 148.16213146259102
0.2445360000000001, 123.4702108011139
0.25733600000000006, 122.43728342611739
0.27013600000000004, 129.38912116616004
0.282936, 130.0764928383647
0.295736, 120.45653555468775
0.308536, 147.82098511485134
0.32133599999999996, 164.65986255848017
0.33413599999999993, 182.05334956245093
0.3469359999999999, 176.42781212761636
0.3597359999999999, 164.10010072900985
0.37253599999999987, 178.038490529022
0.38533599999999985, 151.06939542867704
0.3981359999999998, 195.32328253192583
0.4109359999999998, 144.45490283480743
0.4237359999999998, 144.33045342505707
0.43653599999999976, 153.85941353306836
0.44933599999999974, 159.02028002971596
0.45333599999999974, 151.83865751554575
0.45733599999999974, 158.55010167041354
0.46133599999999975, 159.1732262413432
0.46533599999999975, 147.6884347720843
0.46933599999999975, 147.43140472485305
0.47333599999999976, 150.9742357186301
0.47733599999999976, 150.41890757635773
0.48133599999999976, 150.94984406893897
0.48533599999999977, 150.40503895084188
0.48933599999999977, 150.88606073275938
0.4933359999999998, 149.65157336481508
0.4973359999999998, 150.41978425548473
0.5013359999999998, 150.33932042465653
0.5053359999999998, 150.19897098406744
0.5093359999999998, 151.18457733287693
0.5133359999999998, 143.47852882833251
0.5173359999999998, 148.26609955982897
0.5213359999999998, 148.04649228636194
0.5253359999999998, 145.54866489866924
0.5293359999999998, 145.94232978788207
0.5333359999999998, 143.20124767910423
0.5373359999999998, 152.91568014003568
0.5413359999999998, 150.74398991963534
0.5453359999999998, 152.58533441979571
0.5493359999999998, 152.25461100095274
0.5533359999999998, 151.37530232400704
0.5573359999999998, 150.39408838726987
0.5613359999999998, 149.01405931524164
0.5653359999999998, 149.4511641222069
0.5693359999999998, 150.59733208391032
0.5733359999999998, 150.68953450447378
0.5773359999999998, 150.73307510670557
0.5813359999999999, 152.63072480314347
0.5853359999999999, 151.60266112340574
0.5893359999999999, 155.02506908849386
0.5933359999999999, 157.3746850553555
0.5973359999999999, 161.61893688014987
0.6013359999999999, 151.29189484655913
0.6053359999999999, 150.92302944056843
0.6093359999999999, 152.58419652029195
0.6133359999999999, 159.5798426389011
0.6173359999999999, 146.20569250788193
0.6213359999999999, 162.1518593625237
0.6253359999999999, 145.1264035060525
0.6257359999999998, 144.65754968355793
0.6261359999999998, 142.70469236453343
0.6265359999999998, 139.3823340528033
0.6269359999999997, 139.55604110179567
0.6273359999999997, 143.4402621172495
0.6277359999999996, 145.51913247035046
0.6281359999999996, 145.79402128702512
0.6285359999999995, 145.5440779544995
0.6289359999999995, 149.8364833742207
0.6293359999999995, 149.8673090880527
0.6297359999999994, 149.9284176655101
0.6301359999999994, 149.78261651456157
0.6305359999999993, 149.195459886649
0.6309359999999993, 148.13577965896883
0.6313359999999992, 147.27431987669002
0.6317359999999992, 147.59243893871502
0.6321359999999991, 148.79412998260023
0.6325359999999991, 149.85824608920737
0.632935999999999, 150.39027457606673
0.633335999999999, 150.41168213883185
0.633735999999999, 149.9280540290031
0.6341359999999989, 148.91566858524246
0.6345359999999989, 146.77350692998752
0.6349359999999988, 142.74003878859045
0.6353359999999988, 142.54345863213666
0.6357359999999987, 145.99315394925551
0.6361359999999987, 147.88456517142757
0.6365359999999987, 148.92668666215928
0.6369359999999986, 149.46196240597388
0.6373359999999986, 149.62517883695097
0.6377359999999985, 149.58600371072404
0.6381359999999985, 149.4690337053819
0.6385359999999984, 149.34000429794202
0.6389359999999984, 149.22891035358882
0.6393359999999984, 149.91269484444612
0.6397359999999983, 149.8477463733398
0.6401359999999983, 149.79673291159813
0.6405359999999982, 149.74100796359883
0.6409359999999982, 149.64345060437913
0.6413359999999981, 149.4433567357184
0.6417359999999981, 149.09674605428611
0.642135999999998, 148.73209017795287
0.642535999999998, 148.73324773099822
0.642935999999998, 149.23268355919865
0.6433359999999979, 149.67315260913827
0.6437359999999979, 149.5257620654651
0.6441359999999978, 147.40568657951863
0.6445359999999978, 144.82524544209411
0.6449359999999977, 145.9144497313986
0.6453359999999977, 148.93629451217038
0.6457359999999976, 150.36963215939122
0.6461359999999976, 150.58660623456439
0.6465359999999976, 150.39703089521407
0.6469359999999975, 150.18182122175435
0.6473359999999975, 149.82599054560214
0.6477359999999974, 149.2993229376479
0.6481359999999974, 147.23877807493835
0.6485359999999973, 144.34010919301946
0.6489359999999973, 146.2838127532222
0.6493359999999972, 148.92595842702028
0.6497359999999972, 149.4672421222486
0.6501359999999972, 148.79337411883208
0.6505359999999971, 147.26877176901934
0.6509359999999971, 146.08868558785807
0.651335999999997, 146.79864220347318
0.651735999999997, 148.02354378099344
0.6521359999999969, 148.60685007771994
0.6525359999999969, 148.75131647259357
0.6529359999999969, 148.76176873779156
0.6533359999999968, 148.77716482368314
0.6537359999999968, 148.82978402450178
0.6541359999999967, 148.84070132813494
0.6545359999999967, 148.4317082207527
0.6549359999999966, 146.56387629115167
0.6553359999999966, 143.71093867984646
0.6557359999999965, 145.39302260060836
0.6561359999999965, 148.28299332547675
0.6565359999999965, 149.24833466599395
0.6569359999999964, 149.151455911732
0.6573359999999964, 148.21035924106835
0.6577359999999963, 146.61160945402034
0.6581359999999963, 146.41327419402137
0.6585359999999962, 148.15344834999655
0.6589359999999962, 149.51074722712207
0.6593359999999961, 149.6323352677056
0.6597359999999961, 147.4944601130005
0.6601359999999961, 144.1186376105568
0.660535999999996, 147.09233517186993
0.660935999999996, 150.16241276687612
0.6613359999999959, 150.7421333880204
0.6617359999999959, 150.02566050520568
0.6621359999999958, 148.1332269868075
0.6625359999999958, 146.78965305007767
0.6629359999999958, 148.4294400953942
0.6633359999999957, 150.0989823762188
0.6637359999999957, 149.92612908579142
0.6641359999999956, 147.94027087327981
0.6645359999999956, 145.98937495876896
0.6649359999999955, 146.79704758315742
0.6653359999999955, 148.0525293435956
0.6657359999999954, 149.27582292390437
0.6661359999999954, 150.40451370784217
0.6665359999999954, 150.01969589450616
0.6669359999999953, 143.50053903994174
0.6673359999999953, 142.70229193835812
0.6677359999999952, 149.40625192919666
0.6681359999999952, 149.82115132459666
0.6685359999999951, 149.96686287014936
0.6689359999999951, 150.32992086351223
0.669335999999995, 150.05337336079293
0.669735999999995, 149.57074224886415
0.670135999999995, 149.68844247621948
0.6705359999999949, 150.38067322881008
0.6709359999999949, 150.88577296360236
0.6713359999999948, 150.03215508674847
0.6717359999999948, 142.74639653270847
0.6721359999999947, 139.2176255399371
0.6725359999999947, 145.4484451791602
0.6729359999999946, 139.3104607340691
0.6733359999999946, 144.95171968417137
0.6737359999999946, 149.47772345776838
0.6741359999999945, 151.8296542304029
0.6745359999999945, 150.51119183137658
0.6749359999999944, 148.2356398443363
0.6753359999999944, 150.21351072406904
0.6757359999999943, 151.0842374462182
0.6761359999999943, 149.98048349580432
0.6765359999999943, 149.32120696098147
0.6769359999999942, 150.22071356184523
0.6773359999999942, 151.23429298339838
0.6777359999999941, 151.37395154889936
0.6781359999999941, 150.62242415214956
0.678535999999994, 149.84898188398947
0.678935999999994, 150.30072989251397
0.679335999999994, 151.362509367453
0.6797359999999939, 152.03069466169845
0.6801359999999939, 152.26944555409077
0.6805359999999938, 152.25019781466477
0.6809359999999938, 152.00521741049846
0.6813359999999937, 151.49205898935458
0.6817359999999937, 150.82173886387145
0.6821359999999936, 150.46650362349328
0.6825359999999936, 150.87738609030387
0.6829359999999935, 151.86686388241046
0.6833359999999935, 152.69865109639946
0.6837359999999935, 152.7232862615455
0.6841359999999934, 151.39101446680516
0.6845359999999934, 150.31407945372035
0.6849359999999933, 151.41778384344178
0.6853359999999933, 152.05243694903902
0.6857359999999932, 149.19313264860375
0.6861359999999932, 145.49039723132734
0.6865359999999932, 150.137475554789
0.6869359999999931, 152.53109057486458
0.6873359999999931, 153.37528384558897
0.687735999999993, 153.58631677108926
0.688135999999993, 152.87462040697804
0.6885359999999929, 151.15027544358114
0.6889359999999929, 148.30796251477184
0.6893359999999928, 148.18068268505968
0.6897359999999928, 151.170311920673
0.6901359999999928, 152.2640554061906
0.6905359999999927, 152.15410236692145
0.6909359999999927, 152.20318920679043
0.6913359999999926, 152.54207270734952
0.6917359999999926, 152.79812654593957
0.6921359999999925, 152.8461398045931
0.6925359999999925, 152.75005785837624
0.6929359999999924, 152.58364602545566
0.6933359999999924, 152.38201545700255
0.6937359999999924, 152.1512221721799
0.6941359999999923, 151.89186255045288
0.6945359999999923, 151.5998482259121
0.6949359999999922, 151.14990567104263
0.6953359999999922, 149.89491843310324
0.6957359999999921, 146.29800592619955
0.6961359999999921, 143.69969392177492
0.696535999999992, 147.93566058295602
0.696935999999992, 150.2763144870249
0.697335999999992, 150.33090239714866
0.6977359999999919, 150.2804759217408
0.6981359999999919, 150.78583801538215
0.6985359999999918, 151.2872913547189
0.6989359999999918, 151.42236818958276
0.6993359999999917, 151.05442097156805
0.6997359999999917, 149.78352288523703
0.7001359999999917, 147.22266252140497
0.7005359999999916, 144.83529847632784
0.7009359999999916, 145.87226402845232
0.7013359999999915, 148.65536865660155
0.7017359999999915, 149.9651277194771
0.7021359999999914, 150.13001132558594
0.7025359999999914, 149.91942502703685
0.7029359999999913, 149.65401199780416
0.7033359999999913, 149.4277702513394
0.7037359999999913, 149.25984563773912
0.7041359999999912, 149.14557443546423
0.7045359999999912, 149.0752615764073
0.7049359999999911, 149.0410682646921
0.7053359999999911, 149.03687828952405
0.705735999999991, 149.0584962316886
0.706135999999991, 149.09902448998568
0.706535999999991, 149.15720730323233
0.7069359999999909, 149.23303587243694
0.7073359999999909, 149.3225444880129
0.7077359999999908, 149.35066729391613
0.7081359999999908, 148.85035084310348
0.7085359999999907, 146.28402969233326
0.7089359999999907, 143.06116266810713
0.7093359999999906, 146.5628992633038
0.7097359999999906, 149.51474086270375
0.7101359999999906, 150.0979564531181
0.7105359999999905, 149.8399247366012
0.7109359999999905, 149.3576066844721
0.7113359999999904, 148.94141679422086
0.7117359999999904, 147.98045453600093
0.7121359999999903, 145.3897483084937
0.7125359999999903, 145.53896934211562
0.7129359999999902, 148.71953766543535
0.7133359999999902, 149.94646709835504
0.7137359999999902, 149.8105252924303
0.7141359999999901, 149.28977240341945
0.7145359999999901, 148.82448193617864
0.71493599999999, 148.36322375139125
0.71533599999999, 147.77323410136492
0.7157359999999899, 147.8862900992142
0.7161359999999899, 149.03905664624543
0.7165359999999898, 150.08762084750052
0.7169359999999898, 150.09018733785183
0.7173359999999898, 146.33543469401297
0.7177359999999897, 139.77492917515977
0.7181359999999897, 146.711883100928
0.7185359999999896, 149.53481074284358
0.7189359999999896, 149.4061334231928
0.7193359999999895, 149.025206905135
0.7197359999999895, 148.9125625798008
0.7201359999999895, 148.81422173703783
0.7205359999999894, 148.0772560493508
0.7209359999999894, 148.5058201617684
0.7213359999999893, 148.30303010798028
0.7217359999999893, 149.89848027602213
0.7221359999999892, 151.0678280063011
0.7225359999999892, 151.4674213320874
0.7229359999999891, 151.54619170724905
0.7233359999999891, 151.55126101938373
0.723735999999989, 151.54274600025505
0.724135999999989, 151.45432541558267
0.724535999999989, 151.06773136526274
0.7249359999999889, 150.08917392266878
0.7253359999999889, 148.9786541667898
0.7257359999999888, 149.30948524140595
0.7261359999999888, 150.64723356723653
0.7265359999999887, 151.5516084444232
0.7269359999999887, 151.93824566680885
0.7273359999999887, 152.1182335440829
0.7277359999999886, 152.2717172227968
0.7281359999999886, 152.46981338084993
0.7285359999999885, 152.73282742097302
0.7289359999999885, 153.04311270586842
0.7293359999999884, 153.2911664293143
0.7297359999999884, 153.04605337311176
0.7301359999999883, 151.11740228282696
0.7305359999999883, 148.02963514398147
0.7309359999999883, 149.92374913628967
0.7313359999999882, 152.7800026363341
0.7317359999999882, 153.74080111671816
0.7321359999999881, 154.0616564791144
0.7325359999999881, 154.2532332412572
0.732935999999988, 154.35178416259828
0.733335999999988, 154.3241221054055
0.733735999999988, 153.91947175753805
0.7341359999999879, 152.18892404491658
0.7345359999999879, 149.36768536647247
0.7349359999999878, 150.76127289975446
0.7353359999999878, 153.62717558202294
0.7357359999999877, 150.93945354745327
0.7361359999999877, 150.94976709297413
0.7365359999999876, 150.76677187823114
0.7369359999999876, 150.66459409110936
0.7373359999999876, 150.68255808582904
0.7377359999999875, 150.76662684204607
0.7381359999999875, 150.85461033870328
0.7385359999999874, 150.89936734326452
0.7389359999999874, 150.8713395008936
0.7393359999999873, 150.74008921640464
0.7397359999999873, 150.44610067130537
0.7401359999999872, 149.93176489507732
0.7405359999999872, 149.30408984390832
0.7409359999999872, 148.8595611117624
0.7413359999999871, 148.5973510552724
0.7417359999999871, 148.44400620470384
0.742135999999987, 148.91217543275246
0.742535999999987, 149.77408447686915
0.7429359999999869, 150.05346819339883
0.7433359999999869, 149.44129773137414
0.7437359999999869, 148.4743414805142
0.7441359999999868, 147.58638631929622
0.7445359999999868, 149.27192129119567
0.7449359999999867, 150.28685312350095
0.7453359999999867, 152.0187956070516
0.7457359999999866, 152.8208727846309
0.7461359999999866, 152.9737532377994
0.7465359999999865, 152.9191581623472
0.7469359999999865, 152.79926419660157
0.7473359999999865, 152.5404317620108
0.7477359999999864, 151.89741213777347
0.7481359999999864, 150.6999331223505
0.7485359999999863, 149.7986208328776
0.7489359999999863, 150.41729384602783
0.7493359999999862, 151.30652227809279
0.7497359999999862, 151.28902318955298
0.7501359999999861, 151.39745845844897
0.7505359999999861, 152.2573080144297
0.7509359999999861, 152.49032692860538
0.751335999999986, 151.6744962603705
0.751735999999986, 151.1505782036104
0.7521359999999859, 150.37464929513254
0.7525359999999859, 150.6655022565463
0.7529359999999858, 150.98325063724874
0.7533359999999858, 151.78062787890522
0.7537359999999858, 152.53557873246953
0.7541359999999857, 152.6393531768767
0.7545359999999857, 151.86054852105877
0.7549359999999856, 150.70943946003536
0.7553359999999856, 150.34603290580324
0.7557359999999855, 148.26182228772672
0.7561359999999855, 140.51989680594866
0.7565359999999854, 138.36098639937074
0.7569359999999854, 144.3401679545479
0.7573359999999854, 149.79228075061977
0.7577359999999853, 151.56944271725465
0.7581359999999853, 151.98019924487218
0.7585359999999852, 151.90435615489463
0.7589359999999852, 151.3965164717377
0.7593359999999851, 148.99749322638402
0.7597359999999851, 147.91767758123393
0.760135999999985, 147.28844134994276
0.760535999999985, 146.77990815090092
0.760935999999985, 147.04293733982055
0.7613359999999849, 148.20071093120583
0.7617359999999849, 148.99764477111066
0.7621359999999848, 149.2219828137104
0.7625359999999848, 149.21433677039613
0.7629359999999847, 149.20758697553396
0.7633359999999847, 149.29365472998833
0.7637359999999846, 149.49294961548557
0.7641359999999846, 149.79191380815473
0.7645359999999846, 150.09010702449993
0.7649359999999845, 149.78138025819626
0.7653359999999845, 146.272567649933
0.7657359999999844, 141.03209138948378
0.7661359999999844, 145.56997377722863
0.7665359999999843, 146.47384905806555
0.7669359999999843, 149.83378713662833
0.7673359999999843, 151.542516236361
0.7677359999999842, 152.8276896145886
0.7681359999999842, 153.17328940538897
0.7685359999999841, 153.04843389583468
0.7689359999999841, 152.81233441320987
0.769335999999984, 152.64299335002192
0.769735999999984, 152.56492147831187
0.770135999999984, 152.52628151760516
0.7705359999999839, 152.48464183596064
0.7709359999999839, 152.4338597911004
0.7713359999999838, 152.39040203760246
0.7717359999999838, 152.36421780323082
0.7721359999999837, 152.33870311605946
0.7725359999999837, 152.2017758830789
0.7729359999999836, 151.58800039682652
0.7733359999999836, 148.31909372574754
0.7737359999999835, 146.65286540815757
0.7741359999999835, 147.83267998900646
0.7745359999999835, 149.6218395729656
0.7749359999999834, 150.30408739580736
0.7753359999999834, 150.39275986769152
0.7757359999999833, 150.3168779603158
0.7761359999999833, 150.22358820329188
0.7765359999999832, 150.14896076177564
0.7769359999999832, 150.0973228387582
0.7773359999999832, 150.06768100669294
0.7777359999999831, 150.06032276850684
0.7781359999999831, 150.0750028268391
0.778535999999983, 150.1217309725212
0.778935999999983, 150.17664149928424
0.7793359999999829, 150.2561198693973
0.7797359999999829, 150.409862313937
0.7801359999999828, 150.2689180485572
0.7805359999999828, 150.4528877985012
0.7809359999999828, 149.22780490211386
0.7813359999999827, 143.9585094400942
0.7817359999999827, 145.1304340064841
0.7821359999999826, 150.62607139802626
0.7825359999999826, 151.98964225009237
0.7829359999999825, 151.6213274601034
0.7833359999999825, 148.88945454443493
0.7837359999999824, 144.53147428058566
0.7841359999999824, 148.38360261680873
0.7845359999999824, 151.7551075597869
0.7849359999999823, 152.4358604362611
0.7853359999999823, 152.38657525151885
0.7857359999999822, 151.95024388669867
0.7861359999999822, 150.58900261177703
0.7865359999999821, 148.35067288435962
0.7869359999999821, 148.55743466313672
0.787335999999982, 152.0272337350879
0.787735999999982, 152.7938916403933
0.788135999999982, 152.71157537298623
0.7885359999999819, 152.6232692676508
0.7889359999999819, 152.74974075567383
0.7893359999999818, 152.89368269038206
