v	A
0.00000000	0.55093810
0.01192093	0.38291990
0.02384186	0.26164760
0.03576279	0.08356599
0.04768372	0.00858097
0.05960464	0.00340332
0.07152557	0.00234777
0.08344650	0.00232932
0.09536743	0.00193527
0.10728836	0.00139814
0.11920929	0.00148115
0.13113022	0.00166106
0.14305115	0.00213649
0.15497208	0.00256304
0.16689301	0.00241186
0.17881393	0.00208258
0.19073486	0.00218189
0.20265579	0.00194498
0.21457672	0.00208612
0.22649765	0.00185091
0.23841858	0.00127877
0.25033951	0.00119981
0.26226044	0.00164780
0.27418137	0.00258218
0.28610229	0.00543282
0.29802322	0.00717847
0.30994415	0.00656855
0.32186508	0.00680217
0.33378601	0.00742085
0.34570694	0.00741439
0.35762787	0.00737989
0.36954880	0.00475256
0.38146973	0.00194091
0.39339066	0.00197735
0.40531158	0.00224240
0.41723251	0.00212931
0.42915344	0.00216207
0.44107437	0.00163849
0.45299530	0.00129314
0.46491623	0.00130711
0.47683716	0.00100593
0.48875809	0.00098514
0.50067902	0.00112063
0.51259995	0.00105509
0.52452087	0.00171805
0.53644180	0.00227700
0.54836273	0.00202497
0.56028366	0.00204427
0.57220459	0.00239831
0.58412552	0.00187950
0.59604645	0.00129470
0.60796738	0.00085456
0.61988831	0.00266532
0.63180923	0.00737818
0.64373016	0.01064175
0.65565109	0.01083518
0.66757202	0.01055822
0.67949295	0.00803845
0.69141388	0.00630106
0.70333481	0.00624834
0.71525574	0.00416865
0.72717667	0.00178525
0.73909760	0.00136877
0.75101852	0.00137724
0.76293945	0.00189219
0.77486038	0.00264931
0.78678131	0.00271105
0.79870224	0.00246769
0.81062317	0.00242487
0.82254410	0.00173084
0.83446503	0.00147778
0.84638596	0.00092891
0.85830688	0.00035600
0.87022781	0.00026029
0.88214874	0.00107850
0.89406967	0.00140554
0.90599060	0.00244643
0.91791153	0.00287742
0.92983246	0.00307782
0.94175339	0.00369407
0.95367432	0.01123359
0.96559525	0.10413400
0.97751617	0.29477180
0.98943710	0.40595750
1.00135803	0.41484380
1.01327896	0.39519550
1.02519989	0.25297410
1.03712082	0.07276622
1.04904175	0.00743329
1.06096268	0.00360963
1.07288361	0.00234101
1.08480453	0.00203989
1.09672546	0.00122072
1.10864639	0.00062317
1.12056732	0.00053146
1.13248825	0.00077277
1.14440918	0.00106590
1.15633011	0.00101721
1.16825104	0.00080945
1.18017197	0.00127339
1.19209290	0.00161232
1.20401382	0.00148887
1.21593475	0.00125081
1.22785568	0.00089830
1.23977661	0.00088638
1.25169754	0.00179040
1.26361847	0.00249186
1.27553940	0.00294921
1.28746033	0.00517537
1.29938126	0.00631559
1.31130219	0.00578727
1.32322311	0.00549181
1.33514404	0.00452324
1.34706497	0.00369306
1.35898590	0.00407757
1.37090683	0.00329935
1.38282776	0.00298835
1.39474869	0.00356788
1.40666962	0.00348677
1.41859055	0.00331609
1.43051147	0.00325004
1.44243240	0.00245463
1.45435333	0.00173679
1.46627426	0.00112430
1.47819519	0.00057326
1.49011612	0.00056907
1.50203705	0.00119254
1.51395798	0.00147673
1.52587891	0.00184026
1.53779984	0.00180231
1.54972076	0.00110068
1.56164169	0.00074786
1.57356262	0.00074029
1.58548355	0.00058619
1.59740448	0.00046035
1.60932541	0.00111611
1.62124634	0.00418015
1.63316727	0.01024656
1.64508820	0.01347438
1.65700912	0.01310693
1.66893005	0.01211858
1.68085098	0.00824551
1.69277191	0.00577144
1.70469284	0.00566257
1.71661377	0.00363000
1.72853470	0.00153531
1.74045563	0.00103731
1.75237656	0.00091337
1.76429749	0.00116070
1.77621841	0.00163740
1.78813934	0.00154911
1.80006027	0.00150899
1.81198120	0.00140050
1.82390213	0.00060466
1.83582306	0.00050581
1.84774399	0.00022742
1.85966492	0.00024434
1.87158585	0.00090011
1.88350677	0.00180876
1.89542770	0.00188214
1.90734863	0.00236438
1.91926956	0.00239262
1.93119049	0.00245419
1.94311142	0.00258297
1.95503235	0.01488647
1.96695328	0.11703730
1.97887421	0.29914000
1.99079514	0.38940790
2.00271606	0.39442060
2.01463699	0.36716090
2.02655792	0.21860590
2.03847885	0.05627092
2.05039978	0.00614667
2.06232071	0.00344684
2.07424164	0.00203570
2.08616257	0.00165969
2.09808350	0.00111895
2.11000443	0.00097947
2.12192535	0.00112579
2.13384628	0.00137125
2.14576721	0.00172463
2.15768814	0.00188914
2.16960907	0.00147920
2.18153000	0.00124974
2.19345093	0.00098099
2.20537186	0.00060817
2.21729279	0.00082746
2.22921371	0.00124773
2.24113464	0.00156219
2.25305557	0.00215904
2.26497650	0.00258533
2.27689743	0.00328191
2.28881836	0.00549238
2.30073929	0.00627659
2.31266022	0.00578194
2.32458115	0.00530576
2.33650208	0.00327495
2.34842300	0.00038532
2.36034393	0.00129562
2.37226486	0.00175355
2.38418579	0.00235011
2.39610672	0.00305763
2.40802765	0.00275411
2.41994858	0.00255216
2.43186951	0.00251059
2.44379044	0.00189845
2.45571136	0.00145626
2.46763229	0.00127580
2.47955322	0.00120694
2.49147415	0.00145892
2.50339508	0.00176930
2.51531601	0.00167060
2.52723694	0.00176075
2.53915787	0.00168356
2.55107880	0.00147169
2.56299973	0.00173210
2.57492065	0.00181349
2.58684158	0.00171398
2.59876251	0.00253566
2.61068344	0.00335512
2.62260437	0.00601700
2.63452530	0.01158591
2.64644623	0.01391727
2.65836716	0.01322147
2.67028809	0.01189707
2.68220901	0.00733977
2.69412994	0.00427168
2.70605087	0.00359810
2.71797180	0.00169073
2.72989273	0.00090609
2.74181366	0.00136817
2.75373459	0.00164671
2.76565552	0.00207451
2.77757645	0.00248087
2.78949738	0.00220164
2.80141830	0.00182779
2.81333923	0.00166425
2.82526016	0.00106708
2.83718109	0.00077482
2.84910202	0.00079017
2.86102295	0.00113116
2.87294388	0.00161046
2.88486481	0.00200577
2.89678574	0.00200417
2.90870667	0.00267583
2.92062759	0.00223270
2.93254852	0.00173074
2.94446945	0.00094514
2.95639038	0.01858356
2.96831131	0.12496090
2.98023224	0.29034180
2.99215317	0.35949580
3.00407410	0.36232330
3.01599503	0.32836130
3.02791595	0.18150490
3.03983688	0.04206711
3.05175781	0.00531615
3.06367874	0.00286319
3.07559967	0.00161974
3.08752060	0.00123833
3.09944153	0.00139320
3.11136246	0.00153590
3.12328339	0.00194838
3.13520432	0.00210324
3.14712524	0.00271865
3.15904617	0.00320890
3.17096710	0.00284611
3.18288803	0.00243290
3.19480896	0.00166168
3.20672989	0.00108999
3.21865082	0.00131709
3.23057175	0.00151926
3.24249268	0.00180337
3.25441360	0.00294790
3.26633453	0.00320862
3.27825546	0.00355450
3.29017639	0.00470594
3.30209732	0.00473023
3.31401825	0.00472936
3.32593918	0.00541251
3.33786011	0.00464035
3.34978104	0.00405846
3.36170197	0.00454477
3.37362289	0.00379145
3.38554382	0.00322253
3.39746475	0.00303993
3.40938568	0.00181433
3.42130661	0.00135356
3.43322754	0.00128726
3.44514847	0.00082479
3.45706940	0.00057124
3.46899033	0.00069585
3.48091125	0.00094427
3.49283218	0.00135703
3.50475311	0.00143535
3.51667404	0.00114069
3.52859497	0.00153911
3.54051590	0.00150851
3.55243683	0.00109816
3.56435776	0.00103644
3.57627869	0.00105303
3.58819962	0.00142334
3.60012054	0.00245946
3.61204147	0.00313756
3.62396240	0.00617425
3.63588333	0.01141646
3.64780426	0.01290697
3.65972519	0.01218527
3.67164612	0.01067088
3.68356705	0.00557649
3.69548798	0.00167184
3.70740891	0.00178610
3.71932983	0.00173245
3.73125076	0.00242348
3.74317169	0.00279604
3.75509262	0.00226428
3.76701355	0.00192010
3.77893448	0.00163527
3.79085541	0.00143465
3.80277634	0.00138905
3.81469727	0.00125352
3.82661819	0.00115111
3.83853912	0.00145170
3.85046005	0.00156412
3.86238098	0.00117948
3.87430191	0.00119056
3.88622284	0.00123243
3.89814377	0.00108289
3.91006470	0.00175510
3.92198563	0.00153240
3.93390656	0.00148578
3.94582748	0.00114882
3.95774841	0.02049818
3.96966934	0.12468340
3.98159027	0.26682200
3.99351120	0.31662750
4.00543213	0.31815730
4.01735306	0.27891360
4.02927399	0.14218960
4.04119492	0.02929351
4.05311584	0.00343008
4.06503677	0.00112682
4.07695770	0.00029087
4.08887863	0.00046508
4.10079956	0.00101024
4.11272049	0.00173663
4.12464142	0.00212379
4.13656235	0.00177049
4.14848328	0.00152404
4.16040421	0.00089521
4.17232513	0.00031343
4.18424606	0.00036419
4.19616699	0.00075496
4.20808792	0.00143831
4.22000885	0.00224967
4.23192978	0.00241226
4.24385071	0.00219931
4.25577164	0.00275481
4.26769257	0.00264304
4.27961349	0.00229179
4.29153442	0.00245683
4.30345535	0.00242996
4.31537628	0.00459927
4.32729721	0.00761105
4.33921814	0.00814668
4.35113907	0.00849225
4.36306000	0.00858443
4.37498093	0.00605217
4.38690186	0.00430418
4.39882278	0.00344362
4.41074371	0.00180152
4.42266464	0.00107400
4.43458557	0.00082525
4.44650650	0.00049179
4.45842743	0.00096325
4.47034836	0.00151368
4.48226929	0.00167484
4.49419022	0.00174312
4.50611115	0.00152833
4.51803207	0.00125567
4.52995300	0.00146713
4.54187393	0.00134255
4.55379486	0.00095041
4.56571579	0.00065764
4.57763672	0.00071316
4.58955765	0.00128001
4.60147858	0.00221988
4.61339951	0.00266155
4.62532043	0.00613980
4.63724136	0.01123326
4.64916229	0.01252274
4.66108322	0.01202312
4.67300415	0.01008517
4.68492508	0.00469209
4.69684601	0.00039916
4.70876694	0.00171825
4.72068787	0.00195486
4.73260880	0.00230165
4.74452972	0.00262242
4.75645065	0.00226140
4.76837158	0.00208807
4.78029251	0.00153255
4.79221344	0.00028616
4.80413437	0.00043061
4.81605530	0.00046444
4.82797623	0.00008349
4.83989716	0.00116725
4.85181808	0.00188727
4.86373901	0.00227975
4.87565994	0.00271990
4.88758087	0.00262232
4.89950180	0.00196302
4.91142273	0.00160364
4.92334366	0.00073705
4.93526459	0.00092885
4.94718552	0.00206383
4.95910645	0.02387388
4.97102737	0.11994380
4.98294830	0.23417920
4.99486923	0.26684780
5.00679016	0.26675270
5.01871109	0.22444110
5.03063202	0.10484140
5.04255295	0.01903865
5.05447388	0.00209701
5.06639481	0.00096885
5.07831573	0.00135466
5.09023666	0.00150108
5.10215759	0.00173521
5.11407852	0.00195301
5.12599945	0.00220632
5.13792038	0.00214950
5.14984131	0.00201292
5.16176224	0.00166351
5.17368317	0.00124765
5.18560410	0.00109717
5.19752502	0.00096077
5.20944595	0.00139790
5.22136688	0.00210206
5.23328781	0.00234184
5.24520874	0.00268818
5.25712967	0.00347766
5.26905060	0.00342016
5.28097153	0.00317133
5.29289246	0.00274990
5.30481339	0.00079966
5.31673431	0.00398912
5.32865524	0.00862637
5.34057617	0.01021704
5.35249710	0.01111064
5.36441803	0.01042050
5.37633896	0.00670999
5.38825989	0.00482793
5.40018082	0.00399818
5.41210175	0.00261833
5.42402267	0.00185756
5.43594360	0.00145771
5.44786453	0.00144712
5.45978546	0.00179625
5.47170639	0.00168091
5.48362732	0.00139063
5.49554825	0.00174986
5.50746918	0.00189104
5.51939011	0.00180116
5.53131104	0.00178331
5.54323196	0.00134682
5.55515289	0.00098510
5.56707382	0.00143170
5.57899475	0.00211573
5.59091568	0.00311923
5.60283661	0.00433681
5.61475754	0.00442412
5.62667847	0.00562702
5.63859940	0.00808181
5.65052032	0.00815876
5.66244125	0.00799567
5.67436218	0.00702169
5.68628311	0.00366267
5.69820404	0.00229991
5.71012497	0.00279778
5.72204590	0.00248074
5.73396683	0.00273129
5.74588776	0.00270703
5.75780869	0.00208296
5.76972961	0.00166885
5.78165054	0.00098286
5.79357147	0.00047561
5.80549240	0.00068801
5.81741333	0.00082062
5.82933426	0.00104111
5.84125519	0.00156705
5.85317612	0.00168231
5.86509705	0.00149168
5.87701797	0.00181984
5.88893890	0.00172755
5.90085983	0.00126980
5.91278076	0.00114862
5.92470169	0.00124180
5.93662262	0.00253253
5.94854355	0.00422120
5.96046448	0.02408227
5.97238541	0.10605690
5.98430634	0.19141050
5.99622726	0.21142970
6.00814819	0.21064120
6.02006912	0.16931430
6.03199005	0.07233629
6.04391098	0.01179593
6.05583191	0.00150077
6.06775284	0.00134274
6.07967377	0.00212461
6.09159470	0.00233797
6.10351563	0.00237164
6.11543655	0.00240330
6.12735748	0.00202361
6.13927841	0.00097175
6.15119934	0.00031833
6.16312027	0.00018483
6.17504120	0.00034961
6.18696213	0.00047883
6.19888306	0.00074239
6.21080399	0.00101079
6.22272491	0.00139067
6.23464584	0.00128098
6.24656677	0.00132992
6.25848770	0.00170874
6.27040863	0.00158160
6.28232956	0.00154086
6.29425049	0.00198573
6.30617142	0.00181319
6.31809235	0.00618918
6.33001328	0.01097110
6.34193420	0.01221398
6.35385513	0.01262997
6.36577606	0.01030230
6.37769699	0.00489863
6.38961792	0.00301394
6.40153885	0.00252336
6.41345978	0.00147296
6.42538071	0.00086577
6.43730164	0.00083444
6.44922256	0.00107680
6.46114349	0.00166309
6.47306442	0.00195944
6.48498535	0.00205945
6.49690628	0.00212085
6.50882721	0.00160274
6.52074814	0.00106235
6.53266907	0.00086776
6.54459000	0.00059552
6.55651093	0.00003943
6.56843185	0.00090212
6.58035278	0.00136475
6.59227371	0.00223406
6.60419464	0.00348597
6.61611557	0.00367615
6.62803650	0.00428831
6.63995743	0.00493990
6.65187836	0.00420963
6.66379929	0.00456023
6.67572021	0.00509239
6.68764114	0.00432585
6.69956207	0.00442134
6.71148300	0.00422809
6.72340393	0.00302315
6.73532486	0.00285467
6.74724579	0.00263404
6.75916672	0.00184972
6.77108765	0.00152130
6.78300858	0.00110888
6.79492950	0.00080327
6.80685043	0.00098484
6.81877136	0.00110757
6.83069229	0.00158467
6.84261322	0.00244630
6.85453415	0.00269950
6.86645508	0.00274842
6.87837601	0.00259837
6.89029694	0.00171214
6.90221786	0.00090869
6.91413879	0.00051816
6.92605972	0.00045954
6.93798065	0.00188096
6.94990158	0.00351919
6.96182251	0.02127281
6.97374344	0.08524770
6.98566437	0.14324310
6.99758530	0.15436170
7.00950623	0.15289110
7.02142715	0.11682190
7.03334808	0.04569476
7.04526901	0.00706425
7.05718994	0.00211624
7.06911087	0.00217684
7.08103180	0.00240511
7.09295273	0.00213909
7.10487366	0.00172931
7.11679459	0.00157882
7.12871552	0.00146205
7.14063644	0.00130094
7.15255737	0.00143708
7.16447830	0.00143566
7.17639923	0.00146276
7.18832016	0.00132560
7.20024109	0.00088891
7.21216202	0.00126539
7.22408295	0.00216315
7.23600388	0.00242888
7.24792480	0.00233934
7.25984573	0.00197310
7.27176666	0.00132035
7.28368759	0.00218591
7.29560852	0.00370020
7.30752945	0.00411525
7.31945038	0.00758784
7.33137131	0.01166409
7.34329224	0.01297181
7.35521317	0.01369929
7.36713409	0.01098092
7.37905502	0.00524710
7.39097595	0.00247536
7.40289688	0.00162361
7.41481781	0.00104782
7.42673874	0.00123131
7.43865967	0.00143881
7.45058060	0.00140189
7.46250153	0.00171493
7.47442245	0.00150193
7.48634338	0.00111267
7.49826431	0.00090784
7.51018524	0.00052951
7.52210617	0.00054069
7.53402710	0.00063114
7.54594803	0.00062434
7.55786896	0.00142672
7.56978989	0.00246262
7.58171082	0.00286341
7.59363174	0.00341717
7.60555267	0.00374990
7.61747360	0.00333656
7.62939453	0.00312717
7.64131546	0.00240047
7.65323639	0.00068001
7.66515732	0.00315384
7.67707825	0.00505837
7.68899918	0.00561701
7.70092010	0.00588489
7.71284103	0.00460560
7.72476196	0.00256034
7.73668289	0.00214153
7.74860382	0.00165672
7.76052475	0.00106944
7.77244568	0.00068930
7.78436661	0.00054817
7.79628754	0.00085452
7.80820847	0.00117481
7.82012939	0.00095922
7.83205032	0.00069190
7.84397125	0.00097867
7.85589218	0.00104019
7.86781311	0.00118190
7.87973404	0.00125509
7.89165497	0.00095134
7.90357590	0.00098336
7.91549683	0.00124076
7.92741776	0.00136608
7.93933868	0.00255771
7.95125961	0.00387648
7.96318054	0.01708417
7.97510147	0.05958871
7.98702240	0.09325132
7.99894333	0.09843000
8.01086426	0.09619906
8.02278519	0.06877946
8.03470612	0.02388037
8.04662704	0.00388348
8.05854797	0.00257872
8.07046890	0.00242511
8.08238983	0.00275111
8.09431076	0.00233621
8.10623169	0.00185199
8.11815262	0.00164870
8.13007355	0.00124223
8.14199448	0.00116364
8.15391541	0.00143055
8.16583633	0.00159054
8.17775726	0.00219209
8.18967819	0.00292015
8.20159912	0.00290826
8.21352005	0.00268794
8.22544098	0.00229010
8.23736191	0.00169339
8.24928284	0.00154764
8.26120377	0.00124058
8.27312469	0.00130427
8.28504562	0.00328493
8.29696655	0.00501233
8.30888748	0.00475235
8.32080841	0.00719878
8.33272934	0.01034003
8.34465027	0.01139568
8.35657120	0.01184129
8.36849213	0.00860328
8.38041306	0.00348593
8.39233398	0.00138513
8.40425491	0.00092421
8.41617584	0.00126995
8.42809677	0.00193082
8.44001770	0.00212278
8.45193863	0.00229112
8.46385956	0.00272725
8.47578049	0.00238873
8.48770142	0.00202790
8.49962234	0.00172409
8.51154327	0.00115826
8.52346420	0.00112453
8.53538513	0.00147950
8.54730606	0.00155859
8.55922699	0.00199273
8.57114792	0.00233595
8.58306885	0.00201269
8.59498978	0.00212227
8.60691071	0.00235317
8.61883163	0.00211295
8.63075256	0.00263659
8.64267349	0.00357729
8.65459442	0.00313317
8.66651535	0.00402543
8.67843628	0.00533652
8.69035721	0.00596251
8.70227814	0.00654135
8.71419907	0.00525529
8.72612000	0.00322757
8.73804092	0.00261076
8.74996185	0.00160723
8.76188278	0.00049178
8.77380371	0.00044433
8.78572464	0.00086921
8.79764557	0.00136310
8.80956650	0.00187445
8.82148743	0.00189828
8.83340836	0.00184195
8.84532928	0.00169754
8.85725021	0.00097063
8.86917114	0.00044140
8.88109207	0.00075800
8.89301300	0.00128977
8.90493393	0.00168695
8.91685486	0.00235528
8.92877579	0.00252654
8.94069672	0.00385567
8.95261765	0.00510505
8.96453857	0.01027688
8.97645950	0.02980587
8.98838043	0.04372060
9.00030136	0.04554931
9.01222229	0.04398004
9.02414322	0.02928373
9.03606415	0.00902005
9.04798508	0.00281880
9.05990601	0.00218492
9.07182693	0.00134603
9.08374786	0.00167296
9.09566879	0.00146961
9.10758972	0.00126285
9.11951065	0.00116091
9.13143158	0.00068736
9.14335251	0.00067658
9.15527344	0.00104686
9.16719437	0.00110193
9.17911530	0.00108695
9.19103622	0.00158942
9.20295715	0.00167292
9.21487808	0.00180878
9.22679901	0.00176945
9.23871994	0.00122929
9.25064087	0.00113353
9.26256180	0.00158640
9.27448273	0.00290495
9.28640366	0.00605106
9.29832458	0.00819619
9.31024551	0.00792304
9.32216644	0.00884029
9.33408737	0.00978548
9.34600830	0.00965274
9.35792923	0.00944779
9.36985016	0.00633989
9.38177109	0.00271180
9.39369202	0.00159567
9.40561295	0.00131695
9.41753387	0.00147183
9.42945480	0.00196856
9.44137573	0.00178738
9.45329666	0.00154432
9.46521759	0.00154725
9.47713852	0.00103204
9.48905945	0.00057967
9.50098038	0.00066656
9.51290131	0.00093902
9.52482224	0.00133449
9.53674316	0.00174154
9.54866409	0.00196162
9.56058502	0.00242111
9.57250595	0.00265350
9.58442688	0.00224591
9.59634781	0.00201053
9.60826874	0.00168467
9.62018967	0.00224432
9.63211060	0.00580849
9.64403152	0.00830071
9.65595245	0.00847057
9.66787338	0.00842647
9.67979431	0.00700088
9.69171524	0.00631552
9.70363617	0.00653184
9.71555710	0.00482655
9.72747803	0.00295752
9.73939896	0.00252959
9.75131989	0.00185981
9.76324081	0.00139667
9.77516174	0.00138117
9.78708267	0.00139620
9.79900360	0.00184508
9.81092453	0.00224636
9.82284546	0.00214448
9.83476639	0.00204399
9.84668732	0.00166379
9.85860825	0.00090795
9.87052917	0.00073416
9.88245010	0.00088268
9.89437103	0.00090178
9.90629196	0.00161099
9.91821289	0.00256834
9.93013382	0.00332088
9.94205475	0.00474641
9.95397568	0.00524025
9.96589661	0.00449649
9.97781754	0.00375399
9.98973846	0.00216493
10.00165939	0.00091163
10.01358032	0.00283016
10.02550125	0.00370252
10.03742218	0.00395450
10.04934311	0.00419826
10.06126404	0.00334466
10.07318497	0.00252428
10.08510590	0.00260290
10.09702682	0.00194925
10.10894775	0.00143089
10.12086868	0.00132990
10.13278961	0.00110117
10.14471054	0.00152425
10.15663147	0.00230314
10.16855240	0.00249319
10.18047333	0.00237534
10.19239426	0.00205514
10.20431519	0.00143225
10.21623611	0.00103264
10.22815704	0.00074641
10.24007797	0.00056827
10.25199890	0.00128892
10.26391983	0.00219358
10.27584076	0.00345956
10.28776169	0.00621102
10.29968262	0.00732157
10.31160355	0.00668578
10.32352448	0.00721822
10.33544540	0.00731225
10.34736633	0.00721127
10.35928726	0.00665799
10.37120819	0.00380189
10.38312912	0.00156754
10.39505005	0.00173656
10.40697098	0.00200076
10.41889191	0.00234433
10.43081284	0.00259581
10.44273376	0.00204622
10.45465469	0.00162518
10.46657562	0.00135513
10.47849655	0.00079024
10.49041748	0.00052970
10.50233841	0.00065806
10.51425934	0.00101410
10.52618027	0.00172681
10.53810120	0.00185779
10.55002213	0.00138384
10.56194305	0.00148425
10.57386398	0.00154475
10.58578491	0.00123570
10.59770584	0.00105659
10.60962677	0.00081765
10.62154770	0.00296415
10.63346863	0.00830445
10.64538956	0.01124796
10.65731049	0.01124356
10.66923141	0.01089743
10.68115234	0.00814745
10.69307327	0.00664872
10.70499420	0.00661034
10.71691513	0.00444063
10.72883606	0.00228700
10.74075699	0.00135727
10.75267792	0.00075687
10.76459885	0.00096222
10.77651978	0.00158150
10.78844070	0.00179991
10.80036163	0.00217271
10.81228256	0.00260965
10.82420349	0.00229262
10.83612442	0.00194776
10.84804535	0.00144872
10.85996628	0.00072593
10.87188721	0.00080175
10.88380814	0.00108572
10.89572906	0.00103864
10.90764999	0.00160299
10.91957092	0.00217995
10.93149185	0.00273926
10.94341278	0.00360805
10.95533371	0.00371636
10.96725464	0.01201395
10.97917557	0.02919023
10.99109650	0.03735111
11.00301743	0.03794298
11.01493835	0.03580139
11.02685928	0.02168224
11.03878021	0.00639290
11.05070114	0.00321099
11.06262207	0.00237639
11.07454300	0.00190911
11.08646393	0.00183531
11.09838486	0.00118577
11.11030579	0.00078522
11.12222672	0.00088004
11.13414764	0.00104567
11.14606857	0.00151663
11.15798950	0.00208397
11.16991043	0.00231636
11.18183136	0.00254996
11.19375229	0.00243458
11.20567322	0.00186523
11.21759415	0.00166492
11.22951508	0.00146339
11.24143600	0.00133798
11.25335693	0.00207904
11.26527786	0.00271058
11.27719879	0.00362590
11.28911972	0.00615516
11.30104065	0.00715927
11.31296158	0.00677463
11.32488251	0.00636011
11.33680344	0.00441471
11.34872437	0.00286007
11.36064529	0.00270354
11.37256622	0.00189771
11.38448715	0.00205933
11.39640808	0.00228973
11.40832901	0.00190146
11.42024994	0.00204847
11.43217087	0.00251416
11.44409180	0.00218238
11.45601273	0.00180506
11.46793365	0.00139657
11.47985458	0.00093840
11.49177551	0.00095338
11.50369644	0.00137366
11.51561737	0.00165677
11.52753830	0.00203078
11.53945923	0.00219768
11.55138016	0.00209882
11.56330109	0.00231148
11.57522202	0.00203297
11.58714294	0.00123084
11.59906387	0.00097598
11.61098480	0.00152566
11.62290573	0.00500687
11.63482666	0.01165282
11.64674759	0.01447028
11.65866852	0.01387943
11.67058945	0.01224735
11.68251038	0.00723281
11.69443130	0.00467091
11.70635223	0.00455961
11.71827316	0.00268206
11.73019409	0.00137747
11.74211502	0.00171797
11.75403595	0.00218236
11.76595688	0.00270725
11.77787781	0.00307785
11.78979874	0.00286987
11.80171967	0.00266189
11.81364059	0.00228297
11.82556152	0.00160413
11.83748245	0.00146694
11.84940338	0.00156781
11.86132431	0.00163315
11.87324524	0.00189381
11.88516617	0.00199640
11.89708710	0.00189815
11.90900803	0.00251906
11.92092896	0.00264073
11.93284988	0.00257173
11.94477081	0.00274097
11.95669174	0.00408242
11.96861267	0.02352471
11.98053360	0.05346641
11.99245453	0.06554643
12.00437546	0.06605852
12.01629639	0.06009629
12.02821732	0.03345472
12.04013824	0.00876210
12.05205917	0.00432479
12.06398010	0.00302392
12.07590103	0.00187494
12.08782196	0.00144832
12.09974289	0.00087509
12.11166382	0.00092199
12.12358475	0.00126466
12.13550568	0.00123652
12.14742661	0.00108039
12.15934753	0.00079774
12.17126846	0.00103727
12.18318939	0.00169165
12.19511032	0.00178272
12.20703125	0.00145795
12.21895218	0.00107564
12.23087311	0.00102844
12.24279404	0.00159129
12.25471497	0.00282736
12.26663589	0.00329944
12.27855682	0.00387864
12.29047775	0.00567664
12.30239868	0.00586066
12.31431961	0.00519039
12.32624054	0.00460618
12.33816147	0.00251083
12.35008240	0.00096193
12.36200333	0.00224656
12.37392426	0.00254019
12.38584518	0.00273576
12.39776611	0.00294241
12.40968704	0.00242747
12.42160797	0.00242954
12.43352890	0.00235607
12.44544983	0.00171530
12.45737076	0.00108921
12.46929169	0.00061721
12.48121262	0.00070310
12.49313354	0.00084137
12.50505447	0.00077643
12.51697540	0.00066328
