v	A
36.72838211	0.00270810
36.74030304	0.00264344
36.75222397	0.00195958
36.76414490	0.00137962
36.77606583	0.00117732
36.78798676	0.00086757
36.79990768	0.00094837
36.81182861	0.00116434
36.82374954	0.00124392
36.83567047	0.00135922
36.84759140	0.00136392
36.85951233	0.00088514
36.87143326	0.00079049
36.88335419	0.00112138
36.89527512	0.00106599
36.90719604	0.00106664
36.91911697	0.00116816
36.93103790	0.00193977
36.94295883	0.00406674
36.95487976	0.00518706
36.96680069	0.00758875
36.97872162	0.01961911
36.99064255	0.02708341
37.00256348	0.02859561
37.01448441	0.02754428
37.02640533	0.01711110
37.03832626	0.00517925
37.05024719	0.00153383
37.06216812	0.00144947
37.07408905	0.00209864
37.08600998	0.00279052
37.09793091	0.00265437
37.10985184	0.00238784
37.12177277	0.00203218
37.13369370	0.00135121
37.14561462	0.00096225
37.15753555	0.00084603
37.16945648	0.00100572
37.18137741	0.00167443
37.19329834	0.00223471
37.20521927	0.00258826
37.21714020	0.00314297
37.22906113	0.00322436
37.24098206	0.00290037
37.25290298	0.00273809
37.26482391	0.00231503
37.27674484	0.00241315
37.28866577	0.00426228
37.30058670	0.00548772
37.31250763	0.00570719
37.32442856	0.00775830
37.33634949	0.00905540
37.34827042	0.00942026
37.36019135	0.00911546
37.37211227	0.00572496
37.38403320	0.00256602
37.39595413	0.00186834
37.40787506	0.00118526
37.41979599	0.00116538
37.43171692	0.00177216
37.44363785	0.00203416
37.45555878	0.00222876
37.46747971	0.00213999
37.47940063	0.00160949
37.49132156	0.00158930
37.50324249	0.00160999
37.51516342	0.00153705
37.52708435	0.00151877
37.53900528	0.00150790
37.55092621	0.00178014
37.56284714	0.00260683
37.57476807	0.00284496
37.58668900	0.00271368
37.59860992	0.00353348
37.61053085	0.00392229
37.62245178	0.00385015
37.63437271	0.00380703
37.64629364	0.00269442
37.65821457	0.00072418
37.67013550	0.00328879
37.68205643	0.00481325
37.69397736	0.00554964
37.70589828	0.00578528
37.71781921	0.00414712
37.72974014	0.00295897
37.74166107	0.00286085
37.75358200	0.00184071
37.76550293	0.00080801
37.77742386	0.00038897
37.78934479	0.00043736
37.80126572	0.00011401
37.81318665	0.00090839
37.82510757	0.00167469
37.83702850	0.00245965
37.84894943	0.00266909
37.86087036	0.00209894
37.87279129	0.00152114
37.88471222	0.00099094
37.89663315	0.00076271
37.90855408	0.00122457
37.92047501	0.00185679
37.93239594	0.00314105
37.94431686	0.00556635
37.95623779	0.00654987
37.96815872	0.00824135
37.98007965	0.01624485
37.99200058	0.02063117
38.00392151	0.02111341
38.01584244	0.01926648
38.02776337	0.01087244
38.03968430	0.00302322
38.05160522	0.00191783
38.06352615	0.00198377
38.07544708	0.00205871
38.08736801	0.00209830
38.09928894	0.00156033
38.11120987	0.00152022
38.12313080	0.00128672
38.13505173	0.00054582
38.14697266	0.00017433
38.15889359	0.00023264
38.17081451	0.00039821
38.18273544	0.00120785
38.19465637	0.00193491
38.20657730	0.00210885
38.21849823	0.00230152
38.23041916	0.00193503
38.24234009	0.00125049
38.25426102	0.00106220
38.26618195	0.00110548
38.27810287	0.00271359
38.29002380	0.00590801
38.30194473	0.00718741
38.31386566	0.00699433
38.32578659	0.00852300
38.33770752	0.00932949
38.34962845	0.00982743
38.36154938	0.00917709
38.37347031	0.00551914
38.38539124	0.00229618
38.39731216	0.00137529
38.40923309	0.00122716
38.42115402	0.00150832
38.43307495	0.00176380
38.44499588	0.00184313
38.45691681	0.00224043
38.46883774	0.00233360
38.48075867	0.00181814
38.49267960	0.00145223
38.50460052	0.00099049
38.51652145	0.00058066
38.52844238	0.00102112
38.54036331	0.00133718
38.55228424	0.00127211
38.56420517	0.00164038
38.57612610	0.00190232
38.58804703	0.00170123
38.59996796	0.00210528
38.61188889	0.00197517
38.62380981	0.00222508
38.63573074	0.00505702
38.64765167	0.00664138
38.65957260	0.00704953
38.67149353	0.00729383
38.68341446	0.00619958
38.69533539	0.00603650
38.70725632	0.00601614
38.71917725	0.00456174
38.73109818	0.00346138
38.74301910	0.00269029
38.75494003	0.00158761
38.76686096	0.00118251
38.77878189	0.00131923
38.79070282	0.00153066
38.80262375	0.00206229
38.81454468	0.00234788
38.82646561	0.00193495
38.83838654	0.00147559
38.85030746	0.00099347
38.86222839	0.00050552
38.87414932	0.00048620
38.88607025	0.00055552
38.89799118	0.00109663
38.90991211	0.00204166
38.92183304	0.00238885
38.93375397	0.00275652
38.94567490	0.00442514
38.95759583	0.00486675
38.96951675	0.00518419
38.98143768	0.00855500
38.99335861	0.01040370
39.00527954	0.01078015
39.01720047	0.00954460
39.02912140	0.00521916
39.04104233	0.00303001
39.05296326	0.00310672
39.06488419	0.00266557
39.07680511	0.00275972
39.08872604	0.00285383
39.10064697	0.00212213
39.11256790	0.00153525
39.12448883	0.00119256
39.13640976	0.00076200
39.14833069	0.00088320
39.16025162	0.00099282
39.17217255	0.00081908
39.18409348	0.00081601
39.19601440	0.00095131
39.20793533	0.00136663
39.21985626	0.00201415
39.23177719	0.00195803
39.24369812	0.00124489
39.25561905	0.00090776
39.26753998	0.00122270
39.27946091	0.00288028
39.29138184	0.00618290
39.30330276	0.00742836
39.31522369	0.00745188
39.32714462	0.00813427
39.33906555	0.00768736
39.35098648	0.00767224
39.36290741	0.00687774
39.37482834	0.00368623
39.38674927	0.00115910
39.39867020	0.00076778
39.41059113	0.00086015
39.42251205	0.00101987
39.43443298	0.00143443
39.44635391	0.00166626
39.45827484	0.00207226
39.47019577	0.00217129
39.48211670	0.00168723
39.49403763	0.00127372
39.50595856	0.00109314
39.51787949	0.00114459
39.52980042	0.00144931
39.54172134	0.00164848
39.55364227	0.00201590
39.56556320	0.00262768
39.57748413	0.00267639
39.58940506	0.00265771
39.60132599	0.00280204
39.61324692	0.00273449
39.62516785	0.00586962
39.63708878	0.01162859
39.64900970	0.01359904
39.66093063	0.01303126
39.67285156	0.01107851
39.68477249	0.00669785
39.69669342	0.00582248
39.70861435	0.00533998
39.72053528	0.00287239
39.73245621	0.00142402
39.74437714	0.00103699
39.75629807	0.00051786
39.76821899	0.00057822
39.78013992	0.00102508
39.79206085	0.00144437
39.80398178	0.00204566
39.81590271	0.00196976
39.82782364	0.00130845
39.83974457	0.00090163
39.85166550	0.00041181
39.86358643	0.00041693
39.87550735	0.00062674
39.88742828	0.00092189
39.89934921	0.00151019
39.91127014	0.00263969
39.92319107	0.00310798
39.93511200	0.00361064
39.94703293	0.00496315
39.95895386	0.00494942
39.97087479	0.00440776
39.98279572	0.00388885
39.99471664	0.00196743
40.00663757	0.00138856
40.01855850	0.00301565
40.03047943	0.00343078
40.04240036	0.00376910
40.05432129	0.00383939
40.06624222	0.00289331
40.07816315	0.00289197
40.09008408	0.00286270
40.10200500	0.00198314
40.11392593	0.00131755
40.12584686	0.00072304
40.13776779	0.00033800
40.14968872	0.00080238
40.16160965	0.00144693
40.17353058	0.00197034
40.18545151	0.00245381
40.19737244	0.00216243
40.20929337	0.00132391
40.22121429	0.00077771
40.23313522	0.00058113
40.24505615	0.00035622
40.25697708	0.00077318
40.26889801	0.00174281
40.28081894	0.00435393
40.29273987	0.00779514
40.30466080	0.00849485
40.31658173	0.00812987
40.32850266	0.00775095
40.34042358	0.00603017
40.35234451	0.00569588
40.36426544	0.00496984
40.37618637	0.00260963
40.38810730	0.00198183
40.40002823	0.00256868
40.41194916	0.00264286
40.42387009	0.00294504
40.43579102	0.00296173
40.44771194	0.00231535
40.45963287	0.00171030
40.47155380	0.00088781
40.48347473	0.00002405
40.49539566	0.00030404
40.50731659	0.00037927
40.51923752	0.00043050
40.53115845	0.00115654
40.54307938	0.00146428
40.55500031	0.00162548
40.56692123	0.00221353
40.57884216	0.00222057
40.59076309	0.00193254
40.60268402	0.00163655
40.61460495	0.00239239
40.62652588	0.00848306
40.63844681	0.01630262
40.65036774	0.01847698
40.66228867	0.01813030
40.67420959	0.01510189
40.68613052	0.00779307
40.69805145	0.00545550
40.70997238	0.00482638
40.72189331	0.00253826
40.73381424	0.00139407
40.74573517	0.00112792
40.75765610	0.00091683
40.76957703	0.00144529
40.78149796	0.00214601
40.79341888	0.00241055
40.80533981	0.00261642
40.81726074	0.00213689
40.82918167	0.00130409
40.84110260	0.00107646
40.85302353	0.00105170
40.86494446	0.00119096
40.87686539	0.00171889
40.88878632	0.00215569
40.90070724	0.00270190
40.91262817	0.00350958
40.92454910	0.00336069
40.93647003	0.00353823
40.94839096	0.00406586
40.96031189	0.00337733
40.97223282	0.00591284
40.98415375	0.00967466
40.99607468	0.01032036
41.00799561	0.01070368
41.01991653	0.00968027
41.03183746	0.00566548
41.04375839	0.00399364
41.05567932	0.00365067
41.06760025	0.00250498
41.07952118	0.00207068
41.09144211	0.00151867
41.10336304	0.00068569
41.11528397	0.00040264
41.12720490	0.00085017
41.13912582	0.00132890
41.15104675	0.00183922
41.16296768	0.00179865
41.17488861	0.00162999
41.18680954	0.00157750
41.19873047	0.00112114
41.21065140	0.00074622
41.22257233	0.00040921
41.23449326	0.00003988
41.24641418	0.00083273
41.25833511	0.00210840
41.27025604	0.00303390
41.28217697	0.00555190
41.29409790	0.00865121
41.30601883	0.00875878
41.31793976	0.00799584
41.32986069	0.00666737
41.34178162	0.00374637
41.35370255	0.00325841
41.36562347	0.00283679
41.37754440	0.00196598
41.38946533	0.00209577
41.40138626	0.00208596
41.41330719	0.00192662
41.42522812	0.00236512
41.43714905	0.00215114
41.44906998	0.00159491
41.46099091	0.00141821
41.47291183	0.00089895
41.48483276	0.00050473
41.49675369	0.00090272
41.50867462	0.00125279
41.52059555	0.00164546
41.53251648	0.00230296
41.54443741	0.00225151
41.55635834	0.00188913
41.56827927	0.00189007
41.58020020	0.00163872
41.59212112	0.00141966
41.60404205	0.00149685
41.61596298	0.00358621
41.62788391	0.01188877
41.63980484	0.02068808
41.65172577	0.02230423
41.66364670	0.02143137
41.67556763	0.01663110
41.68748856	0.00695369
41.69940948	0.00457704
41.71133041	0.00390236
41.72325134	0.00180205
41.73517227	0.00093692
41.74709320	0.00081977
41.75901413	0.00095743
41.77093506	0.00157745
41.78285599	0.00176241
41.79477692	0.00151953
41.80669785	0.00159297
41.81861877	0.00145787
41.83053970	0.00134323
41.84246063	0.00125800
41.85438156	0.00082897
41.86630249	0.00045868
41.87822342	0.00087413
41.89014435	0.00109581
41.90206528	0.00147528
41.91398621	0.00204889
41.92590714	0.00183003
41.93782806	0.00192450
41.94974899	0.00209045
41.96166992	0.00343608
41.97359085	0.01105204
41.98551178	0.01813327
41.99743271	0.01945903
42.00935364	0.01980054
42.02127457	0.01641452
42.03319550	0.00809293
42.04511642	0.00442891
42.05703735	0.00356116
42.06895828	0.00186022
42.08087921	0.00101163
42.09280014	0.00053364
42.10472107	0.00076493
42.11664200	0.00094419
42.12856293	0.00113806
42.14048386	0.00152882
42.15240479	0.00239392
42.16432571	0.00264016
42.17624664	0.00244124
42.18816757	0.00236304
42.20008850	0.00198186
42.21200943	0.00155511
42.22393036	0.00119699
42.23585129	0.00095396
42.24777222	0.00149234
42.25969315	0.00231746
42.27161407	0.00259463
42.28353500	0.00438681
42.29545593	0.00668330
42.30737686	0.00681588
42.31929779	0.00670065
42.33121872	0.00545780
42.34313965	0.00201454
42.35506058	0.00133362
42.36698151	0.00274747
42.37890244	0.00341312
42.39082336	0.00405459
42.40274429	0.00388389
42.41466522	0.00284624
42.42658615	0.00205064
42.43850708	0.00119625
42.45042801	0.00069178
42.46234894	0.00062118
42.47426987	0.00051138
42.48619080	0.00033424
42.49811172	0.00089437
42.51003265	0.00130373
42.52195358	0.00169675
42.53387451	0.00200343
42.54579544	0.00168285
42.55771637	0.00137692
42.56963730	0.00110529
42.58155823	0.00070867
42.59347916	0.00128698
42.60540009	0.00254106
42.61732101	0.00536042
42.62924194	0.01484087
42.64116287	0.02342670
42.65308380	0.02436392
42.66500473	0.02324382
42.67692566	0.01741430
42.68884659	0.00700859
42.70076752	0.00329533
42.71268845	0.00248308
42.72460938	0.00143155
42.73653030	0.00164613
42.74845123	0.00212580
42.76037216	0.00236000
42.77229309	0.00283259
42.78421402	0.00256137
42.79613495	0.00185809
42.80805588	0.00147304
42.81997681	0.00080432
42.83189774	0.00043942
42.84381866	0.00074217
42.85573959	0.00118892
42.86766052	0.00177017
42.87958145	0.00239813
42.89150238	0.00227662
42.90342331	0.00175807
42.91534424	0.00170717
42.92726517	0.00176269
42.93918610	0.00179647
42.95110703	0.00121127
42.96302795	0.00314525
42.97494888	0.01424099
42.98686981	0.02328906
42.99879074	0.02490685
43.01071167	0.02518705
43.02263260	0.01965094
43.03455353	0.00893326
43.04647446	0.00494855
43.05839539	0.00386629
43.07031631	0.00228053
43.08223724	0.00131917
43.09415817	0.00061287
43.10607910	0.00054431
43.11800003	0.00112132
43.12992096	0.00168594
43.14184189	0.00221146
43.15376282	0.00254721
43.16568375	0.00207101
43.17760468	0.00123827
43.18952560	0.00068732
43.20144653	0.00039646
43.21336746	0.00051491
43.22528839	0.00085857
43.23720932	0.00123898
43.24913025	0.00225539
43.26105118	0.00330456
43.27297211	0.00353175
43.28489304	0.00471972
43.29681396	0.00566008
43.30873489	0.00529350
43.32065582	0.00577529
43.33257675	0.00538372
43.34449768	0.00399889
43.35641861	0.00446484
43.36833954	0.00474731
43.38026047	0.00424715
43.39218140	0.00431870
43.40410233	0.00359130
43.41602325	0.00221027
43.42794418	0.00177455
43.43986511	0.00125018
43.45178604	0.00075719
43.46370697	0.00082163
43.47562790	0.00098304
43.48754883	0.00121595
43.49946976	0.00164281
43.51139069	0.00160017
43.52331161	0.00176706
43.53523254	0.00228228
43.54715347	0.00219389
43.55907440	0.00195368
43.57099533	0.00152388
43.58291626	0.00111024
43.59483719	0.00206420
43.60675812	0.00327764
43.61867905	0.00579964
43.63059998	0.01538725
43.64252090	0.02308795
43.65444183	0.02359073
43.66636276	0.02255803
43.67828369	0.01607777
43.69020462	0.00530875
43.70212555	0.00154663
43.71404648	0.00180202
43.72596741	0.00199779
43.73788834	0.00268735
43.74980927	0.00271473
43.76173019	0.00205868
43.77365112	0.00170427
43.78557205	0.00120989
43.79749298	0.00097984
43.80941391	0.00096108
43.82133484	0.00059521
43.83325577	0.00031920
43.84517670	0.00081185
43.85709763	0.00127363
43.86901855	0.00191317
43.88093948	0.00231550
43.89286041	0.00186966
43.90478134	0.00167166
43.91670227	0.00183606
43.92862320	0.00167095
43.94054413	0.00208818
43.95246506	0.00228531
43.96438599	0.00486591
43.97630692	0.01798122
43.98822784	0.02728127
44.00014877	0.02879671
44.01206970	0.02854819
44.02399063	0.02011177
44.03591156	0.00725078
44.04783249	0.00286329
44.05975342	0.00163921
44.07167435	0.00058702
44.08359528	0.00083396
44.09551620	0.00130596
44.10743713	0.00180115
44.11935806	0.00249175
44.13127899	0.00251073
44.14319992	0.00225993
44.15512085	0.00205985
44.16704178	0.00160868
44.17896271	0.00124615
44.19088364	0.00074346
44.20280457	0.00020888
44.21472549	0.00073264
44.22664642	0.00131485
44.23856735	0.00148424
44.25048828	0.00255803
44.26240921	0.00346155
44.27433014	0.00329097
44.28625107	0.00361979
44.29817200	0.00337902
44.31009293	0.00268991
44.32201385	0.00457455
44.33393478	0.00565281
44.34585571	0.00561398
44.35777664	0.00613693
44.36969757	0.00525780
44.38161850	0.00394222
44.39353943	0.00379057
44.40546036	0.00292742
44.41738129	0.00222919
44.42930222	0.00209957
44.44122314	0.00168111
44.45314407	0.00127357
44.46506500	0.00142641
44.47698593	0.00134504
44.48890686	0.00142019
44.50082779	0.00179590
44.51274872	0.00199334
44.52466965	0.00224520
44.53659058	0.00207730
44.54851151	0.00141300
44.56043243	0.00093974
44.57235336	0.00082249
44.58427429	0.00112455
44.59619522	0.00236790
44.60811615	0.00344654
44.62003708	0.00630842
44.63195801	0.01494484
44.64387894	0.02053891
44.65579987	0.02046467
44.66772079	0.01948419
44.67964172	0.01320819
44.69156265	0.00386323
44.70348358	0.00122364
44.71540451	0.00194870
44.72732544	0.00207385
44.73924637	0.00236481
44.75116730	0.00212400
44.76308823	0.00197128
44.77500916	0.00189349
44.78693008	0.00104903
44.79885101	0.00070401
44.81077194	0.00062139
44.82269287	0.00047598
44.83461380	0.00042988
44.84653473	0.00085155
44.85845566	0.00110691
44.87037659	0.00159681
44.88229752	0.00196549
44.89421844	0.00172038
44.90613937	0.00166404
44.91806030	0.00144921
44.92998123	0.00118986
44.94190216	0.00233199
44.95382309	0.00323844
44.96574402	0.00654072
44.97766495	0.01956686
44.98958588	0.02799758
45.00150681	0.02939770
45.01342773	0.02878935
45.02534866	0.01918219
45.03726959	0.00660742
45.04919052	0.00280198
45.06111145	0.00203994
45.07303238	0.00155276
45.08495331	0.00194408
45.09687424	0.00224885
45.10879517	0.00246342
45.12071609	0.00262979
45.13263702	0.00206643
45.14455795	0.00153063
45.15647888	0.00130816
45.16839981	0.00088965
45.18032074	0.00091974
45.19224167	0.00131035
45.20416260	0.00167009
45.21608353	0.00238378
45.22800446	0.00286092
45.23992538	0.00274457
45.25184631	0.00304942
45.26376724	0.00289722
45.27568817	0.00213778
45.28760910	0.00188758
45.29953003	0.00105504
45.31145096	0.00160989
45.32337189	0.00529485
45.33529282	0.00733628
45.34721375	0.00797992
45.35913467	0.00820040
45.37105560	0.00593888
45.38297653	0.00325509
45.39489746	0.00286483
45.40681839	0.00216740
45.41873932	0.00126643
45.43066025	0.00083396
45.44258118	0.00054462
45.45450211	0.00064430
45.46642303	0.00082164
45.47834396	0.00076992
45.49026489	0.00106620
45.50218582	0.00144671
45.51410675	0.00136464
45.52602768	0.00138709
45.53794861	0.00130216
45.54986954	0.00090275
45.56179047	0.00103201
45.57371140	0.00142575
45.58563232	0.00186746
45.59755325	0.00331121
45.60947418	0.00419703
45.62139511	0.00567503
45.63331604	0.01182517
45.64523697	0.01511549
45.65715790	0.01475172
45.66907883	0.01387839
45.68099976	0.00862463
45.69292068	0.00237954
45.70484161	0.00312460
45.71676254	0.00310847
45.72868347	0.00291026
45.74060440	0.00310112
45.75252533	0.00240879
45.76444626	0.00190659
45.77636719	0.00178420
45.78828812	0.00127975
45.80020905	0.00109232
45.81212997	0.00112872
45.82405090	0.00101060
45.83597183	0.00116315
45.84789276	0.00118631
45.85981369	0.00075869
45.87173462	0.00117956
45.88365555	0.00149478
45.89557648	0.00143851
45.90749741	0.00164712
45.91941833	0.00162441
45.93133926	0.00202341
45.94326019	0.00340101
45.95518112	0.00399213
45.96710205	0.00760771
45.97902298	0.01971161
45.99094391	0.02662794
46.00286484	0.02783447
46.01478577	0.02657596
46.02670670	0.01650193
46.03862762	0.00530675
46.05054855	0.00184913
46.06246948	0.00096861
46.07439041	0.00107076
46.08631134	0.00148991
46.09823227	0.00144115
46.11015320	0.00180377
46.12207413	0.00232865
46.13399506	0.00199495
46.14591599	0.00138365
46.15783691	0.00084302
46.16975784	0.00043479
46.18167877	0.00058128
46.19359970	0.00097080
46.20552063	0.00148039
46.21744156	0.00227833
46.22936249	0.00271159
46.24128342	0.00273545
46.25320435	0.00284653
46.26512527	0.00246542
46.27704620	0.00198964
46.28896713	0.00245735
46.30088806	0.00299777
46.31280899	0.00336951
46.32472992	0.00611783
46.33665085	0.00766609
46.34857178	0.00842396
46.36049271	0.00878427
46.37241364	0.00608473
46.38433456	0.00315341
46.39625549	0.00224600
46.40817642	0.00132563
46.42009735	0.00087654
46.43201828	0.00124699
46.44393921	0.00163166
46.45586014	0.00209976
46.46778107	0.00249436
46.47970200	0.00224263
46.49162292	0.00211067
46.50354385	0.00193938
46.51546478	0.00126128
46.52738571	0.00077251
46.53930664	0.00052365
46.55122757	0.00060243
46.56314850	0.00130728
46.57506943	0.00184896
46.58699036	0.00249472
46.59891129	0.00394730
46.61083221	0.00441158
46.62275314	0.00496332
46.63467407	0.00744677
46.64659500	0.00800721
46.65851593	0.00768234
46.67043686	0.00780518
46.68235779	0.00562942
46.69427872	0.00407816
46.70619965	0.00449254
46.71812057	0.00392766
46.73004150	0.00341913
46.74196243	0.00312385
46.75388336	0.00203526
46.76580429	0.00151039
46.77772522	0.00163393
46.78964615	0.00148347
46.80156708	0.00171253
46.81348801	0.00194007
46.82540894	0.00161125
46.83732986	0.00156731
46.84925079	0.00185699
46.86117172	0.00195194
46.87309265	0.00219753
46.88501358	0.00212734
46.89693451	0.00157199
46.90885544	0.00138568
46.92077637	0.00140156
46.93269730	0.00231844
46.94461823	0.00433609
46.95653915	0.00485043
46.96846008	0.00724511
46.98038101	0.01683337
46.99230194	0.02162611
47.00422287	0.02223233
47.01614380	0.02036659
47.02806473	0.01147294
47.03998566	0.00331088
47.05190659	0.00184256
47.06382751	0.00209351
47.07574844	0.00250135
47.08766937	0.00271689
47.09959030	0.00212834
47.11151123	0.00157517
47.12343216	0.00108226
47.13535309	0.00035018
47.14727402	0.00055803
47.15919495	0.00059404
47.17111588	0.00048717
47.18303680	0.00073118
47.19495773	0.00122309
47.20687866	0.00159143
47.21879959	0.00250739
47.23072052	0.00298963
47.24264145	0.00266568
47.25456238	0.00254087
47.26648331	0.00217857
47.27840424	0.00249366
47.29032516	0.00436131
47.30224609	0.00520212
47.31416702	0.00529963
47.32608795	0.00718034
47.33800888	0.00799476
47.34992981	0.00840232
47.36185074	0.00795108
47.37377167	0.00448208
47.38569260	0.00160554
47.39761353	0.00071612
47.40953445	0.00040116
47.42145538	0.00043115
47.43337631	0.00023643
47.44529724	0.00037885
47.45721817	0.00090659
47.46913910	0.00109012
47.48106003	0.00079727
47.49298096	0.00102716
47.50490189	0.00111375
47.51682281	0.00058322
47.52874374	0.00038832
47.54066467	0.00092179
47.55258560	0.00151047
47.56450653	0.00216520
47.57642746	0.00233135
47.58834839	0.00222469
47.60026932	0.00280369
47.61219025	0.00275396
47.62411118	0.00237319
47.63603210	0.00207171
47.64795303	0.00093954
47.65987396	0.00120521
47.67179489	0.00338920
47.68371582	0.00424768
47.69563675	0.00465657
47.70755768	0.00472797
47.71947861	0.00350896
47.73139954	0.00301863
47.74332047	0.00284594
47.75524139	0.00215076
47.76716232	0.00168290
47.77908325	0.00158272
47.79100418	0.00163627
47.80292511	0.00182602
47.81484604	0.00176702
47.82676697	0.00155701
47.83868790	0.00175538
47.85060883	0.00172668
47.86252975	0.00125182
47.87445068	0.00083526
47.88637161	0.00038201
47.89829254	0.00042605
47.91021347	0.00112130
47.92213440	0.00169529
47.93405533	0.00279305
47.94597626	0.00505521
47.95789719	0.00569256
47.96981812	0.00706652
47.98173904	0.01286927
47.99365997	0.01551407
48.00558090	0.01591782
48.01750183	0.01414115
48.02942276	0.00754498
48.04134369	0.00266968
48.05326462	0.00234761
48.06518555	0.00232200
48.07710648	0.00242553
48.08902740	0.00232898
48.10094833	0.00181698
48.11286926	0.00196194
48.12479019	0.00193255
48.13671112	0.00148239
48.14863205	0.00156103
48.16055298	0.00176159
48.17247391	0.00179109
48.18439484	0.00198343
48.19631577	0.00203183
48.20823669	0.00188247
48.22015762	0.00233634
48.23207855	0.00231393
48.24399948	0.00173645
48.25592041	0.00132336
48.26784134	0.00103571
48.27976227	0.00270487
48.29168320	0.00594460
48.30360413	0.00711889
48.31552505	0.00681827
48.32744598	0.00755048
48.33936691	0.00778496
48.35128784	0.00844724
48.36320877	0.00780013
48.37512970	0.00420431
48.38705063	0.00157218
48.39897156	0.00111214
48.41089249	0.00095597
48.42281342	0.00117053
48.43473434	0.00158431
48.44665527	0.00170489
48.45857620	0.00202432
48.47049713	0.00210438
48.48241806	0.00180108
48.49433899	0.00173492
48.50625992	0.00154996
48.51818085	0.00132398
48.53010178	0.00142365
48.54202271	0.00149656
48.55394363	0.00184833
48.56586456	0.00272643
48.57778549	0.00290294
48.58970642	0.00288010
48.60162735	0.00331346
48.61354828	0.00300193
48.62546921	0.00363823
48.63739014	0.00676779
48.64931107	0.00820666
48.66123199	0.00813166
48.67315292	0.00708279
48.68507385	0.00481173
48.69699478	0.00481091
48.70891571	0.00458924
48.72083664	0.00271800
48.73275757	0.00145524
48.74467850	0.00093864
48.75659943	0.00021853
48.76852036	0.00059496
48.78044128	0.00076872
48.79236221	0.00090758
48.80428314	0.00140329
48.81620407	0.00187404
