x-axis,2,3
-10.01550E-03,-492.96904E-03,-45.08165979E+00
-9.99900E-03,-492.96904E-03,-45.08165979E+00
-9.98250E-03,+1.51708126E+00,-45.08165980E+00
-9.96600E-03,-492.96904E-03,-45.08165979E+00
-9.94950E-03,-492.96904E-03,-45.08165979E+00
-9.93300E-03,-492.96903E-03,-47.09171009E+00
-9.91650E-03,+1.51708126E+00,-47.09171009E+00
-9.90000E-03,-492.96904E-03,-47.09171009E+00
-9.88350E-03,-492.96904E-03,-45.08165980E+00
-9.86700E-03,-492.96904E-03,-45.08165979E+00
-9.85050E-03,-492.96904E-03,-45.08165980E+00
-9.83400E-03,-492.96904E-03,-45.08165980E+00
-9.81750E-03,+1.51708126E+00,-45.08165980E+00
-9.80100E-03,+1.51708126E+00,-47.09171009E+00
-9.78450E-03,-492.96903E-03,-47.09171009E+00
-9.76800E-03,-492.96903E-03,-47.09171009E+00
-9.75150E-03,+1.51708126E+00,-47.09171009E+00
-9.73500E-03,+1.51708126E+00,-47.09171009E+00
-9.71850E-03,+1.51708126E+00,-47.09171009E+00
-9.70200E-03,-492.96904E-03,-47.09171009E+00
-9.68550E-03,-492.96904E-03,-47.09171009E+00
-9.66900E-03,+1.51708126E+00,-47.09171009E+00
-9.65250E-03,+1.51708126E+00,-47.09171009E+00
-9.63600E-03,+1.51708126E+00,-47.09171009E+00
-9.61950E-03,+1.51708126E+00,-47.09171009E+00
-9.60300E-03,+1.51708126E+00,-47.09171009E+00
-9.58650E-03,+1.51708126E+00,-47.09171009E+00
-9.57000E-03,+1.51708126E+00,-47.09171009E+00
-9.55350E-03,-492.96904E-03,-47.09171009E+00
-9.53700E-03,+1.51708126E+00,-47.09171009E+00
-9.52050E-03,-492.96903E-03,-47.09171009E+00
-9.50400E-03,+1.51708126E+00,-45.08165979E+00
-9.48750E-03,-492.96904E-03,-45.08165980E+00
-9.47100E-03,-492.96904E-03,-45.08165979E+00
-9.45450E-03,-492.96904E-03,-47.09171009E+00
-9.43800E-03,-492.96904E-03,-45.08165979E+00
-9.42150E-03,+1.51708126E+00,-45.08165980E+00
-9.40500E-03,+1.51708126E+00,-45.08165980E+00
-9.38850E-03,+1.51708126E+00,-47.09171009E+00
-9.37200E-03,-492.96904E-03,-45.08165979E+00
-9.35550E-03,+1.51708126E+00,-45.08165979E+00
-9.33900E-03,-492.96903E-03,-45.08165979E+00
-9.32250E-03,-492.96904E-03,-45.08165979E+00
-9.30600E-03,+1.51708126E+00,-45.08165979E+00
-9.28950E-03,-492.96904E-03,-47.09171009E+00
-9.27300E-03,-492.96903E-03,-45.08165979E+00
-9.25650E-03,-492.96904E-03,-45.08165979E+00
-9.24000E-03,+1.51708126E+00,-45.08165979E+00
-9.22350E-03,+1.51708126E+00,-45.08165979E+00
-9.20700E-03,-492.96904E-03,-47.09171009E+00
-9.19050E-03,-492.96903E-03,-45.08165979E+00
-9.17400E-03,-492.96904E-03,-45.08165979E+00
-9.15750E-03,+1.51708126E+00,-45.08165979E+00
-9.14100E-03,-492.96904E-03,-45.08165979E+00
-9.12450E-03,-492.96903E-03,-45.08165979E+00
-9.10800E-03,+1.51708126E+00,-45.08165979E+00
-9.09150E-03,+1.51708126E+00,-45.08165979E+00
-9.07500E-03,-492.96903E-03,-43.07160950E+00
-9.05850E-03,+1.51708126E+00,-45.08165979E+00
-9.04200E-03,+1.51708126E+00,-45.08165979E+00
-9.02550E-03,-492.96903E-03,-43.07160950E+00
-9.00900E-03,-492.96903E-03,-45.08165979E+00
-8.99250E-03,-492.96904E-03,-43.07160950E+00
-8.97600E-03,-492.96904E-03,-43.07160950E+00
-8.95950E-03,-492.96903E-03,-43.07160950E+00
-8.94300E-03,-492.96903E-03,-45.08165979E+00
-8.92650E-03,-492.96903E-03,-43.07160950E+00
-8.91000E-03,-492.96904E-03,-43.07160950E+00
-8.89350E-03,+1.51708126E+00,-43.07160950E+00
-8.87700E-03,+1.51708126E+00,-43.07160950E+00
-8.86050E-03,-492.96903E-03,-43.07160950E+00
-8.84400E-03,-492.96903E-03,-45.08165979E+00
-8.82750E-03,-492.96904E-03,-43.07160950E+00
-8.81100E-03,-492.96903E-03,-41.06155920E+00
-8.79450E-03,-492.96903E-03,-43.07160950E+00
-8.77800E-03,+1.51708126E+00,-43.07160950E+00
-8.76150E-03,-492.96904E-03,-43.07160950E+00
-8.74500E-03,-492.96904E-03,-43.07160950E+00
-8.72850E-03,-492.96903E-03,-43.07160950E+00
-8.71200E-03,-492.96904E-03,-43.07160950E+00
-8.69550E-03,-492.96903E-03,-43.07160950E+00
-8.67900E-03,-492.96903E-03,-43.07160950E+00
-8.66250E-03,+1.51708126E+00,-43.07160950E+00
-8.64600E-03,-492.96904E-03,-41.06155920E+00
-8.62950E-03,-492.96903E-03,-41.06155920E+00
-8.61300E-03,-492.96903E-03,-41.06155920E+00
-8.59650E-03,+1.51708126E+00,-43.07160950E+00
-8.58000E-03,-492.96904E-03,-41.06155920E+00
-8.56350E-03,-492.96904E-03,-41.06155920E+00
-8.54700E-03,+1.51708126E+00,-41.06155920E+00
-8.53050E-03,+1.51708126E+00,-43.07160950E+00
-8.51400E-03,+1.51708126E+00,-43.07160950E+00
-8.49750E-03,-492.96904E-03,-41.06155920E+00
-8.48100E-03,+1.51708126E+00,-41.06155920E+00
-8.46450E-03,+1.51708126E+00,-41.06155920E+00
-8.44800E-03,-492.96904E-03,-41.06155920E+00
-8.43150E-03,+1.51708126E+00,-39.05150891E+00
-8.41500E-03,+1.51708126E+00,-39.05150890E+00
-8.39850E-03,+1.51708126E+00,-41.06155920E+00
-8.38200E-03,+1.51708126E+00,-41.06155920E+00
-8.36550E-03,-492.96904E-03,-39.05150891E+00
-8.34900E-03,+1.51708126E+00,-41.06155920E+00
-8.33250E-03,+1.51708126E+00,-41.06155920E+00
-8.31600E-03,+1.51708126E+00,-41.06155920E+00
-8.29950E-03,-492.96904E-03,-41.06155920E+00
-8.28300E-03,-492.96904E-03,-41.06155920E+00
-8.26650E-03,-492.96903E-03,-41.06155920E+00
-8.25000E-03,+1.51708126E+00,-41.06155920E+00
-8.23350E-03,+1.51708126E+00,-39.05150891E+00
-8.21700E-03,+1.51708126E+00,-39.05150890E+00
-8.20050E-03,+1.51708126E+00,-41.06155920E+00
-8.18400E-03,+1.51708126E+00,-41.06155920E+00
-8.16750E-03,+1.51708126E+00,-39.05150891E+00
-8.15100E-03,+1.51708126E+00,-41.06155920E+00
-8.13450E-03,-492.96904E-03,-41.06155920E+00
-8.11800E-03,-492.96903E-03,-39.05150890E+00
-8.10150E-03,+1.51708126E+00,-39.05150890E+00
-8.08500E-03,+1.51708126E+00,-39.05150891E+00
-8.06850E-03,-492.96903E-03,-39.05150890E+00
-8.05200E-03,-492.96903E-03,-39.05150890E+00
-8.03550E-03,+1.51708126E+00,-39.05150890E+00
-8.01900E-03,+1.51708126E+00,-39.05150890E+00
-8.00250E-03,-492.96904E-03,-39.05150890E+00
-7.98600E-03,+1.51708126E+00,-39.05150890E+00
-7.96950E-03,-492.96904E-03,-39.05150890E+00
-7.95300E-03,+1.51708126E+00,-39.05150890E+00
-7.93650E-03,-492.96904E-03,-37.04145861E+00
-7.92000E-03,-492.96904E-03,-37.04145861E+00
-7.90350E-03,+1.51708126E+00,-37.04145861E+00
-7.88700E-03,+1.51708126E+00,-39.05150890E+00
-7.87050E-03,+1.51708126E+00,-39.05150890E+00
-7.85400E-03,-492.96903E-03,-37.04145861E+00
-7.83750E-03,+1.51708126E+00,-37.04145861E+00
-7.82100E-03,-492.96903E-03,-37.04145861E+00
-7.80450E-03,-492.96904E-03,-39.05150890E+00
-7.78800E-03,+1.51708126E+00,-39.05150890E+00
-7.77150E-03,+3.52713156E+00,-37.04145861E+00
-7.75500E-03,+1.51708126E+00,-37.04145861E+00
-7.73850E-03,+1.51708126E+00,-37.04145861E+00
-7.72200E-03,-492.96903E-03,-37.04145861E+00
-7.70550E-03,+1.51708126E+00,-37.04145861E+00
-7.68900E-03,-492.96903E-03,-37.04145861E+00
-7.67250E-03,-492.96903E-03,-37.04145861E+00
-7.65600E-03,-492.96903E-03,-37.04145861E+00
-7.63950E-03,-492.96904E-03,-37.04145861E+00
-7.62300E-03,+1.51708126E+00,-37.04145861E+00
-7.60650E-03,-492.96904E-03,-35.03140831E+00
-7.59000E-03,-492.96904E-03,-37.04145861E+00
-7.57350E-03,-492.96904E-03,-37.04145861E+00
-7.55700E-03,-492.96904E-03,-37.04145861E+00
-7.54050E-03,-492.96904E-03,-37.04145861E+00
-7.52400E-03,-492.96903E-03,-37.04145861E+00
-7.50750E-03,+1.51708126E+00,-35.03140831E+00
-7.49100E-03,-492.96903E-03,-35.03140831E+00
-7.47450E-03,+1.51708126E+00,-35.03140831E+00
-7.45800E-03,-492.96903E-03,-37.04145861E+00
-7.44150E-03,+1.51708126E+00,-35.03140831E+00
-7.42500E-03,-492.96903E-03,-35.03140831E+00
-7.40850E-03,+1.51708126E+00,-35.03140831E+00
-7.39200E-03,+1.51708126E+00,-35.03140831E+00
-7.37550E-03,-492.96904E-03,-35.03140831E+00
-7.35900E-03,-492.96904E-03,-37.04145861E+00
-7.34250E-03,-492.96904E-03,-35.03140831E+00
-7.32600E-03,+1.51708126E+00,-35.03140831E+00
-7.30950E-03,-492.96903E-03,-35.03140831E+00
-7.29300E-03,+1.51708126E+00,-35.03140831E+00
-7.27650E-03,+1.51708126E+00,-37.04145861E+00
-7.26000E-03,-492.96903E-03,-35.03140831E+00
-7.24350E-03,-492.96904E-03,-35.03140831E+00
-7.22700E-03,-492.96903E-03,-35.03140831E+00
-7.21050E-03,-492.96903E-03,-35.03140831E+00
-7.19400E-03,+1.51708126E+00,-35.03140831E+00
-7.17750E-03,-492.96904E-03,-35.03140831E+00
-7.16100E-03,-492.96904E-03,-35.03140831E+00
-7.14450E-03,-492.96903E-03,-35.03140831E+00
-7.12800E-03,-492.96904E-03,-35.03140831E+00
-7.11150E-03,-492.96904E-03,-35.03140831E+00
-7.09500E-03,-492.96904E-03,-33.02135801E+00
-7.07850E-03,-492.96903E-03,-35.03140831E+00
-7.06200E-03,+1.51708126E+00,-33.02135801E+00
-7.04550E-03,-492.96903E-03,-35.03140831E+00
-7.02900E-03,-492.96904E-03,-33.02135801E+00
-7.01250E-03,+1.51708126E+00,-35.03140831E+00
-6.99600E-03,+1.51708126E+00,-35.03140831E+00
-6.97950E-03,-492.96904E-03,-35.03140831E+00
-6.96300E-03,+1.51708126E+00,-35.03140831E+00
-6.94650E-03,+1.51708126E+00,-33.02135801E+00
-6.93000E-03,-492.96904E-03,-33.02135801E+00
-6.91350E-03,+1.51708126E+00,-33.02135801E+00
-6.89700E-03,-492.96903E-03,-33.02135801E+00
-6.88050E-03,+1.51708126E+00,-33.02135801E+00
-6.86400E-03,+1.51708126E+00,-33.02135801E+00
-6.84750E-03,+1.51708126E+00,-33.02135801E+00
-6.83100E-03,-492.96903E-03,-33.02135801E+00
-6.81450E-03,+1.51708126E+00,-33.02135801E+00
-6.79800E-03,+1.51708126E+00,-31.01130772E+00
-6.78150E-03,-492.96904E-03,-33.02135801E+00
-6.76500E-03,+1.51708126E+00,-33.02135801E+00
-6.74850E-03,-492.96903E-03,-33.02135801E+00
-6.73200E-03,-492.96903E-03,-31.01130772E+00
-6.71550E-03,+1.51708126E+00,-33.02135801E+00
-6.69900E-03,+1.51708126E+00,-33.02135801E+00
-6.68250E-03,-492.96903E-03,-31.01130772E+00
-6.66600E-03,+1.51708126E+00,-31.01130772E+00
-6.64950E-03,-492.96904E-03,-33.02135801E+00
-6.63300E-03,-492.96904E-03,-31.01130772E+00
-6.61650E-03,+1.51708126E+00,-33.02135801E+00
-6.60000E-03,-492.96903E-03,-33.02135801E+00
-6.58350E-03,+1.51708126E+00,-33.02135801E+00
-6.56700E-03,+1.51708126E+00,-31.01130772E+00
-6.55050E-03,-492.96904E-03,-31.01130772E+00
-6.53400E-03,+1.51708126E+00,-31.01130772E+00
-6.51750E-03,+1.51708126E+00,-31.01130772E+00
-6.50100E-03,+1.51708126E+00,-31.01130772E+00
-6.48450E-03,-492.96903E-03,-31.01130772E+00
-6.46800E-03,-492.96904E-03,-33.02135801E+00
-6.45150E-03,+1.51708126E+00,-31.01130772E+00
-6.43500E-03,+1.51708126E+00,-31.01130772E+00
-6.41850E-03,+1.51708126E+00,-31.01130772E+00
-6.40200E-03,-492.96904E-03,-31.01130772E+00
-6.38550E-03,+1.51708126E+00,-31.01130771E+00
-6.36900E-03,+1.51708126E+00,-29.00125742E+00
-6.35250E-03,+1.51708126E+00,-31.01130772E+00
-6.33600E-03,-492.96904E-03,-31.01130772E+00
-6.31950E-03,+1.51708126E+00,-31.01130772E+00
-6.30300E-03,-492.96904E-03,-29.00125742E+00
-6.28650E-03,-492.96903E-03,-31.01130772E+00
-6.27000E-03,-492.96904E-03,-31.01130771E+00
-6.25350E-03,+1.51708126E+00,-31.01130772E+00
-6.23700E-03,-492.96903E-03,-31.01130772E+00
-6.22050E-03,+1.51708126E+00,-31.01130772E+00
-6.20400E-03,+1.51708126E+00,-31.01130771E+00
-6.18750E-03,+1.51708126E+00,-29.00125742E+00
-6.17100E-03,+1.51708126E+00,-29.00125742E+00
-6.15450E-03,-492.96904E-03,-29.00125742E+00
-6.13800E-03,+1.51708126E+00,-29.00125742E+00
-6.12150E-03,+1.51708126E+00,-29.00125742E+00
-6.10500E-03,+1.51708126E+00,-31.01130772E+00
-6.08850E-03,-492.96903E-03,-31.01130771E+00
-6.07200E-03,-492.96903E-03,-31.01130771E+00
-6.05550E-03,-492.96904E-03,-29.00125742E+00
-6.03900E-03,-492.96904E-03,-29.00125742E+00
-6.02250E-03,+1.51708126E+00,-29.00125742E+00
-6.00600E-03,+1.51708126E+00,-29.00125742E+00
-5.98950E-03,+1.51708126E+00,-29.00125742E+00
-5.97300E-03,+1.51708126E+00,-29.00125742E+00
-5.95650E-03,-492.96903E-03,-29.00125742E+00
-5.94000E-03,+1.51708126E+00,-29.00125742E+00
-5.92350E-03,-492.96904E-03,-29.00125742E+00
-5.90700E-03,+1.51708126E+00,-29.00125742E+00
-5.89050E-03,-492.96904E-03,-29.00125742E+00
-5.87400E-03,-492.96903E-03,-26.99120712E+00
-5.85750E-03,+1.51708126E+00,-29.00125742E+00
-5.84100E-03,+1.51708126E+00,-26.99120712E+00
-5.82450E-03,-492.96903E-03,-26.99120712E+00
-5.80800E-03,+1.51708126E+00,-29.00125742E+00
-5.79150E-03,-492.96903E-03,-29.00125742E+00
-5.77500E-03,+1.51708126E+00,-26.99120712E+00
-5.75850E-03,-492.96903E-03,-26.99120712E+00
-5.74200E-03,-492.96904E-03,-26.99120712E+00
-5.72550E-03,+1.51708126E+00,-29.00125742E+00
-5.70900E-03,-492.96904E-03,-26.99120712E+00
-5.69250E-03,-492.96903E-03,-26.99120712E+00
-5.67600E-03,+1.51708126E+00,-26.99120712E+00
-5.65950E-03,+1.51708126E+00,-26.99120712E+00
-5.64300E-03,-492.96904E-03,-29.00125742E+00
-5.62650E-03,-492.96904E-03,-26.99120712E+00
-5.61000E-03,-492.96903E-03,-26.99120712E+00
-5.59350E-03,-492.96904E-03,-26.99120712E+00
-5.57700E-03,+1.51708126E+00,-26.99120712E+00
-5.56050E-03,+1.51708126E+00,-26.99120712E+00
-5.54400E-03,+1.51708126E+00,-26.99120712E+00
-5.52750E-03,-492.96904E-03,-26.99120712E+00
-5.51100E-03,-492.96903E-03,-26.99120712E+00
-5.49450E-03,-492.96904E-03,-26.99120712E+00
-5.47800E-03,-492.96903E-03,-26.99120712E+00
-5.46150E-03,-492.96903E-03,-26.99120712E+00
-5.44500E-03,-492.96904E-03,-26.99120712E+00
-5.42850E-03,+1.51708126E+00,-24.98115683E+00
-5.41200E-03,+1.51708126E+00,-24.98115683E+00
-5.39550E-03,+1.51708126E+00,-24.98115683E+00
-5.37900E-03,+1.51708126E+00,-26.99120712E+00
-5.36250E-03,-492.96903E-03,-24.98115683E+00
-5.34600E-03,+1.51708126E+00,-26.99120712E+00
-5.32950E-03,-492.96904E-03,-24.98115683E+00
-5.31300E-03,-492.96903E-03,-24.98115683E+00
-5.29650E-03,-492.96904E-03,-26.99120712E+00
-5.28000E-03,-492.96904E-03,-26.99120712E+00
-5.26350E-03,-492.96904E-03,-24.98115683E+00
-5.24700E-03,-492.96904E-03,-24.98115683E+00
-5.23050E-03,+1.51708126E+00,-24.98115683E+00
-5.21400E-03,+1.51708126E+00,-24.98115683E+00
-5.19750E-03,+1.51708126E+00,-24.98115683E+00
-5.18100E-03,+1.51708126E+00,-24.98115683E+00
-5.16450E-03,-492.96903E-03,-24.98115683E+00
-5.14800E-03,-492.96903E-03,-24.98115683E+00
-5.13150E-03,+1.51708126E+00,-22.97110653E+00
-5.11500E-03,-492.96903E-03,-24.98115683E+00
-5.09850E-03,-492.96903E-03,-24.98115682E+00
-5.08200E-03,+1.51708126E+00,-24.98115683E+00
-5.06550E-03,+1.51708126E+00,-24.98115683E+00
-5.04900E-03,-492.96903E-03,-22.97110653E+00
-5.03250E-03,-492.96904E-03,-24.98115683E+00
-5.01600E-03,+1.51708126E+00,-22.97110653E+00
-4.99950E-03,+1.51708126E+00,-22.97110653E+00
-4.98300E-03,+1.51708126E+00,-24.98115683E+00
-4.96650E-03,-492.96904E-03,-22.97110653E+00
-4.95000E-03,+1.51708126E+00,-24.98115682E+00
-4.93350E-03,+1.51708126E+00,-22.97110653E+00
-4.91700E-03,+1.51708126E+00,-22.97110653E+00
-4.90050E-03,-492.96904E-03,-24.98115682E+00
-4.88400E-03,+1.51708126E+00,-22.97110653E+00
-4.86750E-03,+1.51708126E+00,-24.98115682E+00
-4.85100E-03,-492.96903E-03,-22.97110653E+00
-4.83450E-03,+1.51708126E+00,-22.97110653E+00
-4.81800E-03,+1.51708126E+00,-22.97110653E+00
-4.80150E-03,+1.51708126E+00,-22.97110653E+00
-4.78500E-03,-492.96903E-03,-22.97110653E+00
-4.76850E-03,-492.96903E-03,-22.97110653E+00
-4.75200E-03,+1.51708126E+00,-22.97110653E+00
-4.73550E-03,+1.51708126E+00,-22.97110653E+00
-4.71900E-03,+1.51708126E+00,-22.97110653E+00
-4.70250E-03,-492.96903E-03,-22.97110653E+00
-4.68600E-03,+1.51708126E+00,-22.97110653E+00
-4.66950E-03,+1.51708126E+00,-22.97110653E+00
-4.65300E-03,+1.51708126E+00,-22.97110653E+00
-4.63650E-03,+1.51708126E+00,-22.97110653E+00
-4.62000E-03,-492.96903E-03,-22.97110653E+00
-4.60350E-03,+1.51708126E+00,-20.96105623E+00
-4.58700E-03,+1.51708126E+00,-20.96105623E+00
-4.57050E-03,-492.96903E-03,-22.97110653E+00
-4.55400E-03,+1.51708126E+00,-22.97110653E+00
-4.53750E-03,+1.51708126E+00,-22.97110653E+00
-4.52100E-03,+1.51708126E+00,-20.96105623E+00
-4.50450E-03,+1.51708126E+00,-20.96105623E+00
-4.48800E-03,+1.51708126E+00,-20.96105623E+00
-4.47150E-03,+1.51708126E+00,-20.96105623E+00
-4.45500E-03,+3.52713156E+00,-20.96105623E+00
-4.43850E-03,+1.51708126E+00,-20.96105623E+00
-4.42200E-03,+7.54723215E+00,-20.96105623E+00
-4.40550E-03,+9.55728245E+00,-22.97110653E+00
-4.38900E-03,+15.58743334E+00,-20.96105623E+00
-4.37250E-03,+13.57738304E+00,-18.95100594E+00
-4.35600E-03,+7.54723215E+00,-20.96105623E+00
-4.33950E-03,+11.56733275E+00,-20.96105623E+00
-4.32300E-03,+15.58743333E+00,-20.96105623E+00
-4.30650E-03,+41.71808719E+00,-20.96105623E+00
-4.29000E-03,+23.62763453E+00,-20.96105623E+00
-4.27350E-03,+41.71808720E+00,-20.96105623E+00
-4.25700E-03,+63.82864045E+00,-20.96105623E+00
-4.24050E-03,+51.76833866E+00,-20.96105623E+00
-4.22400E-03,+71.86884165E+00,-20.96105623E+00
-4.20750E-03,+39.70803691E+00,-18.95100594E+00
-4.19100E-03,+23.62763451E+00,-18.95100594E+00
-4.17450E-03,+17.59748363E+00,-20.96105623E+00
-4.15800E-03,+27.64773511E+00,-20.96105623E+00
-4.14150E-03,+23.62763452E+00,-20.96105623E+00
-4.12500E-03,+33.67788601E+00,-18.95100594E+00
-4.10850E-03,+25.63768481E+00,-20.96105623E+00
-4.09200E-03,+17.59748364E+00,-18.95100594E+00
-4.07550E-03,+17.59748363E+00,-18.95100594E+00
-4.05900E-03,+19.60753393E+00,-18.95100594E+00
-4.04250E-03,+13.57738304E+00,-18.95100594E+00
-4.02600E-03,+11.56733275E+00,-20.96105623E+00
-4.00950E-03,+13.57738304E+00,-20.96105623E+00
-3.99300E-03,+19.60753393E+00,-18.95100594E+00
-3.97650E-03,+13.57738305E+00,-18.95100594E+00
-3.96000E-03,+17.59748363E+00,-18.95100594E+00
-3.94350E-03,+7.54723215E+00,-18.95100594E+00
-3.92700E-03,+11.56733274E+00,-18.95100594E+00
-3.91050E-03,+13.57738304E+00,-18.95100594E+00
-3.89400E-03,+7.54723215E+00,-18.95100594E+00
-3.87750E-03,+11.56733274E+00,-18.95100594E+00
-3.86100E-03,+9.55728245E+00,-18.95100594E+00
-3.84450E-03,+9.55728245E+00,-18.95100594E+00
-3.82800E-03,+7.54723215E+00,-18.95100594E+00
-3.81150E-03,+9.55728245E+00,-18.95100594E+00
-3.79500E-03,+9.55728245E+00,-18.95100594E+00
-3.77850E-03,+11.56733274E+00,-16.94095564E+00
-3.76200E-03,+5.53718185E+00,-18.95100594E+00
-3.74550E-03,+9.55728245E+00,-16.94095564E+00
-3.72900E-03,+5.53718186E+00,-16.94095564E+00
-3.71250E-03,+7.54723215E+00,-18.95100593E+00
-3.69600E-03,+7.54723215E+00,-16.94095564E+00
-3.67950E-03,+7.54723215E+00,-18.95100593E+00
-3.66300E-03,+7.54723215E+00,-18.95100594E+00
-3.64650E-03,+7.54723215E+00,-16.94095564E+00
-3.63000E-03,+3.52713156E+00,-18.95100593E+00
-3.61350E-03,+5.53718185E+00,-16.94095564E+00
-3.59700E-03,+5.53718186E+00,-18.95100594E+00
-3.58050E-03,+3.52713156E+00,-18.95100594E+00
-3.56400E-03,+3.52713156E+00,-16.94095564E+00
-3.54750E-03,+5.53718186E+00,-16.94095564E+00
-3.53100E-03,+3.52713156E+00,-16.94095564E+00
-3.51450E-03,+3.52713156E+00,-16.94095564E+00
-3.49800E-03,+5.53718185E+00,-16.94095564E+00
-3.48150E-03,+3.52713156E+00,-16.94095564E+00
-3.46500E-03,+3.52713156E+00,-16.94095564E+00
-3.44850E-03,+5.53718185E+00,-16.94095564E+00
-3.43200E-03,+5.53718185E+00,-16.94095564E+00
-3.41550E-03,+5.53718185E+00,-16.94095564E+00
-3.39900E-03,+3.52713156E+00,-16.94095564E+00
-3.38250E-03,+3.52713156E+00,-16.94095564E+00
-3.36600E-03,+5.53718185E+00,-16.94095564E+00
